segment number,,,,,,,,,,,,,,,,,,,,,,,,,,,cumLength,kStart,,
0,141.98,0,-7.4011,170.01,0,4.6988,0.00024668,-0.00043231,0,0,0,0,0,0,0,4550.7,92,0,0,0,0,0,0,0,0,0.00024668,92.978754,-0.000375,579.078754,-3963.481246
1,109.72,141.98,-9.1271,28.037,0,4.6856,-0.00043231,0.00055792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141.98,-0.00043231,139.732323,-0.000375,625.832323,-3916.727677
2,69.243,251.7,-12.68,-81.623,0,4.6925,0.00055792,0.0070369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251.7,0.00055792,230.623511,0,716.723511,-3825.836489
3,5.8386,320.943,-7.5657,-150.47,0,4.9554,0.0070369,0.0079237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,320.943,0.0070369,237.187141,0,723.287141,-3819.272859
4,23.901,326.7816,-6.0397,-156.1,0,4.9991,0.0079237,0.0078282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,326.7816,0.0079237,306.818556,0.006918,792.918556,-3749.641444
5,10.095,350.6826,2.8357,-178.26,0,5.1874,0.0078282,0.0084029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350.6826,0.0078282,447.094118,0.006918,933.194118,-3609.365882
6,85.831,360.7776,7.8106,-187.04,0,5.2693,0.0084029,0.0050694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360.7776,0.0084029,486.1,0,972.2,-3570.36
7,90.148,446.6086,72.498,-241.62,0,5.8475,0.0050694,-0.0013269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,446.6086,0.0050694,582.4,0,1068.5,-3474.06
8,99.24,536.7566,158.41,-268.5,0,6.0162,-0.0013269,0.002839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,536.7566,-0.0013269,718.3175,0.01107,1204.4175,-3338.1425
9,28.189,635.9966,254.18,-294.39,0,6.0912,0.002839,0.0079499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,635.9966,0.002839,872.120336,0.01107,1358.220336,-3184.339664
10,27.609,664.1856,282.11,-297.98,0,6.2432,0.0079499,0.0096444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,664.1856,0.0079499,995.064701,0,1481.164701,-3061.395299
11,25.187,691.7946,309.57,-295.84,0,0.20295,0.0096444,0.010655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,691.7946,0.0096444,1034.854751,0,1520.954751,-3021.605249
12,41.649,716.9816,333.34,-287.74,0,0.45858,0.010655,0.01215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,716.9816,0.010655,1093.788612,-0.012207,1579.888612,-2962.671388
13,11.33,758.6306,365.14,-261.45,0,0.93348,0.01215,0.0097696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,758.6306,0.01215,1131.685293,-0.012207,1617.785293,-2924.774707
14,10.734,769.9606,371.28,-251.93,0,1.0577,0.0097696,0.010707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,769.9606,0.0097696,1210.368058,-0.012207,1696.468058,-2846.091942
15,14.815,780.6946,376.03,-242.32,0,1.1676,0.010707,0.011539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,780.6946,0.010707,1259.708813,0,1745.808813,-2796.751187
16,16.474,795.5096,380.71,-228.28,0,1.3323,0.011539,0.009913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,795.5096,0.011539,1260.108813,0,1746.208813,-2796.351187
17,12.071,811.9836,383.14,-212.01,0,1.509,0.009913,0.0098764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,811.9836,0.009913,1277.599828,0.01283,1763.699828,-2778.860172
18,29.771,824.0546,383.16,-199.94,0,1.6285,0.0098764,0.010557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,824.0546,0.0098764,1355.160596,0.01283,1841.260596,-2701.299404
19,116.19,853.8256,377.04,-170.93,0,1.9326,0.010557,0.0069427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,853.8256,0.010557,1393.06467,0,1879.16467,-2663.39533
20,21.677,970.0156,289.5,-102.28,0,2.9493,0.0069427,-0.0042431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,970.0156,0.0069427,1393.444754,0,1879.544754,-2663.015246
21,46.476,991.6926,268.09,-98.886,0,2.9786,-0.0042431,-0.0026558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,991.6926,-0.0042431,1407.617262,-0.00805,1893.717262,-2648.842738
22,27.872,1038.1686,223.1,-87.43,0,2.8182,-0.0026558,-0.0047306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1038.1686,-0.0026558,1436.916268,-0.00805,1923.016268,-2619.543732
23,7.4186,1066.0406,197.13,-77.355,0,2.7153,-0.0047306,-0.0051568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1066.0406,-0.0047306,1449.920228,0,1936.020228,-2606.539772
24,13.929,1073.4592,190.43,-74.166,0,2.6786,-0.0051568,-0.0095594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1073.4592,-0.0051568,1457.42939,0.017647,1943.52939,-2599.03061
25,11.981,1087.3882,178.27,-67.38,0,2.5761,-0.0095594,-0.0094947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1087.3882,-0.0095594,1476.575088,0.030445,1962.675088,-2579.884912
26,18.892,1099.3692,168.55,-60.398,0,2.462,-0.0094947,-0.014324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1099.3692,-0.0094947,1492.549638,0.017864,1978.649638,-2563.910362
27,15.07,1118.2612,155.2,-47.079,0,2.237,-0.014324,-0.011447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118.2612,-0.014324,1499.734997,0,1985.834997,-2556.725003
28,17.922,1133.3312,147.14,-34.375,0,2.0428,-0.011447,-0.013937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1133.3312,-0.011447,1510.182491,-0.017359,1996.282491,-2546.277509
29,15.013,1151.2532,140.81,-17.651,0,1.8153,-0.013937,-0.01105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1151.2532,-0.013937,1552.652523,-0.017359,2038.752523,-2503.807477
30,14.945,1166.2662,138.61,-2.8219,0,1.6278,-0.01105,-0.012512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1166.2662,-0.01105,1584.896237,-0.011551,2070.996237,-2471.563763
31,15.864,1181.2112,139.05,12.098,0,1.4517,-0.012512,-0.009057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1181.2112,-0.012512,1606.975724,-0.009289,2093.075724,-2449.484276
32,21.697,1197.0752,142.34,27.597,0,1.2806,-0.009057,-0.012948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1197.0752,-0.009057,1653.604977,-0.009289,2139.704977,-2402.855023
33,26.771,1218.7722,150.82,47.513,0,1.0419,-0.012948,-0.009353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1218.7722,-0.012948,1688.557993,0,2174.657993,-2367.902007
34,15.418,1245.5432,167.71,68.148,0,0.74338,-0.009353,0.0083771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1245.5432,-0.009353,1700.289139,0,2186.389139,-2356.170861
35,47.55,1260.9612,179.34,78.277,0,0.73586,0.0083771,0.012994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1260.9612,0.0083771,1760.885718,0.012735,2246.985718,-2295.574282
36,16.241,1308.5112,205.87,117.12,0,1.244,0.012994,0.011667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1308.5112,0.012994,1814.600667,0.012735,2300.700667,-2241.859333
37,10.069,1324.7522,209.49,132.92,0,1.4442,0.011667,0.012366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1324.7522,0.011667,1926.147781,0,2412.247781,-2130.312219
38,49.285,1334.8212,210.16,142.97,0,1.5652,0.012366,0.0094546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1334.8212,0.012366,1953.797837,0,2439.897837,-2102.662163
39,14.816,1384.1062,196.92,189.82,0,2.1029,0.0094546,-0.0063043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1384.1062,0.0094546,2015.811934,0.004482,2501.911934,-2040.648066
40,18.006,1398.9222,189.01,202.35,0,2.1263,-0.0063043,-0.0079651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1398.9222,-0.0063043,2109.310112,0.004482,2595.410112,-1947.149888
41,33.457,1416.9282,180.48,218.2,0,1.9978,-0.0079651,-0.0045936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1416.9282,-0.0079651,2182.772965,0,2668.872965,-1873.687035
42,26.3,1450.3852,170.21,249.97,0,1.7877,-0.0045936,0.036551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1450.3852,-0.0045936,2218.931394,0,2705.031394,-1837.528606
43,39.96,1476.6852,161.6,274.6,0,2.2079,0.036551,-0.017081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1476.6852,0.036551,2273.045609,0.006199,2759.145609,-1783.414391
44,20.988,1516.6452,128.06,295.62,0,2.597,-0.017081,-0.012895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1516.6452,-0.017081,2359.365378,0.006199,2845.465378,-1697.094622
45,18.298,1537.6332,112.2,309.23,0,2.2824,-0.012895,-0.016328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1537.6332,-0.012895,2396.092226,0,2882.192226,-1660.367774
46,21.18,1555.9312,102.16,324.46,0,2.015,-0.016328,-0.016433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1555.9312,-0.016328,2492.654213,0,2978.754213,-1563.805787
47,35.032,1577.1112,96.515,344.77,0,1.6681,-0.016433,-0.010359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1577.1112,-0.016433,2511.880617,-0.00024,2997.980617,-1544.579383
48,20.747,1612.1432,101.88,379.06,0,1.1988,-0.010359,-0.0084224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1612.1432,-0.010359,2553.550398,-0.00024,3039.650398,-1502.909602
49,18.742,1632.8902,111.31,397.5,0,1.004,-0.0084224,-0.0084919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1632.8902,-0.0084224,2581.766336,0,3067.866336,-1474.693664
50,33.098,1651.6322,122.58,412.45,0,0.84547,-0.0084919,-0.0048276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1651.6322,-0.0084919,2600.865618,0,3086.965618,-1455.594382
51,19.227,1684.7302,147.3,434.36,0,0.62505,-0.0048276,0.00053741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1684.7302,-0.0048276,2643.968728,0.012044,3130.068728,-1412.491272
52,52.103,1703.9572,163.21,445.15,0,0.5838,0.00053741,0.011187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1703.9572,0.00053741,2703.463163,0.012044,3189.563163,-1352.996837
53,39.072,1756.0602,203.23,478.19,0,0.88923,0.011187,0.013831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1756.0602,0.011187,2746.080605,0,3232.180605,-1310.379395
54,21.128,1795.1322,219.91,513.09,0,1.378,0.013831,0.011245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1795.1322,0.013831,2747.080727,0,3233.180727,-1309.379273
55,61.352,1816.2602,221.08,534.12,0,1.6429,0.011245,0.0077177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1816.2602,0.011245,2790.570346,-0.004572,3276.670346,-1265.889654
56,51.857,1877.6122,198.59,590.27,0,2.2246,0.0077177,-0.00099144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1877.6122,0.0077177,2829.575098,-0.004572,3315.675098,-1226.884902
57,29.764,1929.4692,162.22,627.14,0,2.399,-0.00099144,-0.0006355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1929.4692,-0.00099144,2877.549584,0,3363.649584,-1178.910416
58,32.727,1959.2332,140.55,647.55,0,2.3748,-0.0006355,0.0037582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1959.2332,-0.0006355,3107.62259,0,3593.72259,-948.83741
59,51.776,1991.9602,116.68,669.93,0,2.4259,0.0037582,0.005315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1991.9602,0.0037582,3157.713964,0.014337,3643.813964,-898.746036
60,101.1,2043.7362,74.197,699.31,0,2.6608,0.005315,0.0026931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2043.7362,0.005315,3207.805338,0.014337,3693.905338,-848.654662
61,28.449,2144.8362,-22.934,724.76,0,3.0656,0.0026931,0.00012951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2144.8362,0.0026931,3257.896712,0,3743.996712,-798.563288
62,62.043,2173.2852,-51.346,726.18,0,3.1057,0.00012951,0.00097868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2173.2852,0.00012951,3288.896712,0,3774.996712,-767.563288
63,43.764,2235.3282,-113.37,727.61,0,3.1401,0.00097868,0.0059691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2235.3282,0.00097868,3322.090192,0.025581,3808.190192,-734.369808
64,31.134,2279.0922,-157.02,725.15,0,3.2921,0.0059691,0.0060486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2279.0922,0.0059691,3349.451626,0.025581,3835.551626,-707.008374
65,88.429,2310.2262,-187.19,717.64,0,3.4792,0.0060486,0.004579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2310.2262,0.0060486,3390.289144,0,3876.389144,-666.170856
66,32.089,2398.6552,-260.31,669.37,0,3.9491,0.004579,-0.0012725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2398.6552,0.004579,3390.428001,0,3876.528001,-666.031999
67,192.51,2430.7442,-281.49,645.27,0,4.0022,-0.0012725,0.0007035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2430.7442,-0.0012725,3404.679153,-0.012578,3890.779153,-651.780847
68,33.411,2623.2542,-415.38,507.01,0,3.9474,0.0007035,0.016693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2623.2542,0.0007035,3436.540314,-0.012578,3922.640314,-619.919686
69,77.437,2656.6652,-435.9,480.8,0,4.238,0.016693,0.0052291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2656.6652,0.016693,3447.816478,0,3933.916478,-608.643522
70,15.844,2734.1022,-434.03,405.73,0,5.0868,0.0052291,-0.00085798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2734.1022,0.0052291,3461.414267,0,3947.514267,-595.045733
71,55.133,2749.9462,-427.87,391.14,0,5.1214,-0.00085798,-0.0030498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2749.9462,-0.00085798,3490.11235,0.006733,3976.21235,-566.34765
72,329.37,2805.0792,-408.18,339.66,0,5.0137,-0.0030498,0.0023537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2805.0792,-0.0030498,3513.837896,0.006733,3999.937896,-542.622104
73,48.468,3134.4492,-376.82,12.703,0,4.8991,0.0023537,0.015917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3134.4492,0.0023537,3609.433926,0,4095.533926,-447.026074
74,25.772,3182.9172,-360.21,-32.39,0,5.3418,0.015917,0.014325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3182.9172,0.015917,3956.724896,0,4442.824896,-99.735104
75,34.501,3208.6892,-341.35,-49.716,0,5.7315,0.014325,0.0091305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3208.6892,0.014325,3985.14399,-0.019982,4471.24399,-71.31601
76,30.067,3243.1902,-308.98,-60.961,0,6.1361,0.0091305,-0.0023291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3243.1902,0.0091305,4068.936438,-0.019982,4555.036438,12.476438
77,20.684,3273.2572,-279,-62.98,0,6.2384,-0.0023291,-0.002428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3273.2572,-0.0023291,4096.281838,-0.003133,4582.381838,39.821838
78,37.533,3293.9412,-258.36,-64.41,0,6.1892,-0.002428,0.02921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3293.9412,-0.002428,4156.077909,-0.009377,4642.177909,99.617909
79,45.459,3331.4742,-221.32,-62.263,0,0.4086,0.02921,0.015235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3331.4742,0.02921,4190.17275,-0.009377,4676.27275,133.71275
80,27.362,3376.9332,-196.62,-26.408,0,1.4188,0.015235,-0.0084836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3376.9332,0.015235,4232.492636,0,4718.592636,176.032636
81,32.519,3404.2952,-195.21,0.89914,0,1.5112,-0.0084836,-0.011797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3404.2952,-0.0084836,4503.51215,0,4989.61215,447.05215
82,49.014,3436.8142,-188.29,32.522,0,1.1814,-0.011797,0.0069252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3436.8142,-0.011797,,,,-4542.56
83,167.84,3485.8282,-163.73,74.871,0,1.062,0.0069252,-0.00028616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3485.8282,0.0069252,,,,-4542.56
84,311.15,3653.6682,-142.47,239.01,0,1.6192,-0.00028616,0.0001545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3653.6682,-0.00028616,,,,-4542.56
85,40.498,3964.8182,-150.78,550.03,0,1.5987,0.0001545,-0.024032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3964.8182,0.0001545,,,,-4542.56
86,41.414,4005.3162,-145.5,589.76,0,1.1152,-0.024032,-0.020425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4005.3162,-0.024032,,,,-4542.56
87,70.778,4046.7302,-113.5,613.7,0,0.19459,-0.020425,-0.0051125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4046.7302,-0.020425,,,,-4542.56
88,41.825,4117.5082,-49.28,590.34,0,5.574,-0.0051125,-0.010419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4117.5082,-0.0051125,,,,-4542.56
89,113.79,4159.3332,-21.893,558.98,0,5.2492,-0.010419,0.00043429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4159.3332,-0.010419,,,,-4542.56
90,130.26,4273.1232,-5.2096,448.07,0,4.6811,0.00043429,-4.23E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4273.1232,0.00043429,,,,-4542.56
91,147.3,4403.3832,-6.9424,317.83,0,4.7067,-4.23E-05,0.00011738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4403.3832,-4.23E-05,,,,-4542.56
