segNum,segLength,cumLength,EInit,NInit,UpInit,psiInit,kStart,kEnd,grade,bank,maxE,maxV,frictionBase,updatedFriction,mapType,totalLength,totalSegs,creationTime,x,y,z,bufferLeft,bufferRight,
0,7.4846,7.4846,-7.9018,0.44303,0,4.671,0.016592,-0.0013097,0,0,0,0,0,0,0,4604.4,138,0,0,0,0,0,0,0
1,5.4858,12.97,-7.9137,-7.0404,0,4.7282,-0.0013097,-0.00060924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,17.102,30.072,-7.8429,-12.526,0,4.723,-0.00060924,0.00012963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,79.715,109.79,-7.715,-29.627,0,4.7189,0.00012963,-0.00013805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,21.016,130.8,-7.0698,-109.34,0,4.7185,-0.00013805,0.00043283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,31.319,162.12,-6.929,-130.36,0,4.7216,0.00043283,0.01075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,20.347,182.47,-4.7457,-161.56,0,4.8968,0.01075,0.0096946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,17.402,199.87,1.065,-181.02,0,5.1047,0.0096946,0.01615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,7.307,207.18,9.3207,-196.3,0,5.3296,0.01615,0.0025018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,7.439,214.62,13.798,-202.07,0,5.3978,0.0025018,0.0097458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,29.372,243.99,18.61,-207.74,0,5.4433,0.0097458,0.011085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,19.037,263.03,41.172,-226.37,0,5.7493,0.011085,0.0080603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,11.957,274.98,58.388,-234.43,0,5.9315,0.0080603,0.00097903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,43.521,318.51,69.745,-238.16,0,5.9855,0.00097903,-0.00094414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,8.1267,326.63,111.44,-250.62,0,5.9863,-0.00094414,0.01031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,7.9028,334.53,119.24,-252.91,0,6.0243,0.01031,-0.0080188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,7.9596,342.49,126.91,-254.81,0,6.0334,-0.0080188,8.56E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,47.986,390.48,134.58,-256.94,0,6.0018,8.56E-05,-0.00066425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,35,425.48,180.63,-270.44,0,5.9879,-0.00066425,0.0021031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,8.6843,434.17,214.16,-280.47,0,6.0131,0.0021031,-0.0019552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,40.252,474.42,222.54,-282.76,0,6.0138,-0.0019552,0.0017639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,21.478,495.89,261.18,-294.04,0,6.0099,0.0017639,0.011852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,27.483,523.38,282.13,-298.68,0,6.1561,0.011852,0.009058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,13.535,536.91,309.51,-298.05,0,6.443465307,0.009058,0.01365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,10.509,547.42,322.67,-294.94,0,6.597135307,0.01365,0.0094134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,9.5052,556.93,332.43,-291.06,0,6.718325307,0.0094134,0.011042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,13.583,570.51,340.84,-286.66,0,6.815545307,0.011042,0.0098539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,26.413,596.92,352.01,-278.94,0,6.957465307,0.0098539,0.01148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,24.498,621.42,370.13,-259.85,0,7.239215307,0.01148,0.0081258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,13.651,635.07,381.59,-238.26,0,7.479385307,0.0081258,0.013686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,17.033,652.1,385.7,-225.25,0,7.628285307,0.013686,0.0085943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,24.016,676.12,387.8,-208.38,0,7.817985307,0.0085943,0.011814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,15.814,691.94,385.88,-184.5,0,8.063085307,0.011814,0.010213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,52.559,744.49,381.24,-169.4,0,8.237185307,0.010213,0.010403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,23.102,767.6,349.68,-128.17,0,8.778985307,0.010403,0.013062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,13.129,780.73,329.64,-116.82,0,9.050085307,0.013062,-0.0031389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,13.272,794,317.2,-112.64,0,9.115185307,-0.0031389,0.0025855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,24.053,818.05,304.59,-108.49,0,9.111485307,0.0025855,0.0013613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,13.99,832.04,281.53,-101.68,0,9.158985307,0.0013613,-0.002086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,14.044,846.09,268.02,-98.025,0,9.153885307,-0.002086,-0.00034004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,31.998,878.08,254.53,-94.125,0,9.136885307,-0.00034004,-2.32E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,14.004,892.09,223.89,-84.924,0,9.131085307,-2.32E-05,0.0020785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,13.887,905.97,210.46,-80.934,0,9.145485307,0.0020785,-0.0080096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,30.126,936.1,197.15,-76.986,0,9.104285307,-0.0080096,-0.013011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,26.802,962.9,170.35,-63.5,0,8.787685307,-0.013011,-0.0095002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,14.854,977.76,151.67,-44.425,0,8.485985307,-0.0095002,-0.014314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,15.947,993.7,143.92,-31.774,0,8.309085307,-0.014314,-0.0087038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,15.212,1008.9,138.37,-16.848,0,8.125585307,-0.0087038,-0.015179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,15.317,1024.2,135.52,-1.9276,0,7.943985307,-0.015179,-0.0085639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,15.038,1039.3,135.66,13.367,0,7.762085307,-0.0085639,-0.013235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,30.444,1069.7,138.17,28.177,0,7.598185307,-0.013235,-0.010164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,16.062,1085.8,151.12,55.554,0,7.242025307,-0.010164,-0.01371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,16.435,1102.2,161.49,67.788,0,7.050295307,-0.01371,-0.0025844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,35.136,1137.3,174.21,78.177,0,6.916395307,-0.0025844,0.016775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,26.465,1163.8,200.98,100.78,0,7.165685307,0.016775,0.016711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,17.213,1181,212.79,124.22,0,7.608785307,0.016711,0.015349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,19.782,1200.8,214.59,141.28,0,7.884685307,0.015349,0.020066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,17.477,1218.3,210.72,160.58,0,8.234985307,0.020066,-0.0021682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,17.588,1235.9,202.47,175.97,0,8.391385307,-0.0021682,0.0050186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,38.024,1273.9,193.44,191.06,0,8.416485307,0.0050186,-0.013489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,17.367,1291.3,173.9,223.61,0,8.255385307,-0.013489,-0.00041745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,21.597,1312.9,168.4,240.08,0,8.134685307,-0.00041745,-0.016175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,17.838,1330.7,163.71,261.13,0,7.955485307,-0.016175,0.073438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,20.605,1351.3,159.81,278.3,0,8.466185307,0.073438,-0.0074787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,38.249,1389.6,141.91,287.6,0,9.145785307,-0.0074787,-0.022626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,42.002,1431.6,109.15,306.28,0,8.569985307,-0.022626,-0.01098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,19.958,1451.5,96.129,345.3,0,7.864285307,-0.01098,-0.0077226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,20.239,1471.8,97.89,365.15,0,7.677685307,-0.0077226,-0.011204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,19.277,1491,103.21,384.64,0,7.486085307,-0.011204,-0.0077736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,31.477,1522.5,111.84,401.85,0,7.303185307,-0.0077736,-0.01004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,20.395,1542.9,131.68,426.15,0,7.022855307,-0.01004,-0.00034208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,46.776,1589.7,147.66,438.81,0,6.916985307,-0.00034208,-0.00011498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,33.168,1622.8,185.52,466.27,0,6.906295307,-0.00011498,0.016287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,29.927,1652.8,210.56,487.87,0,7.174485307,0.016287,0.012872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,27.824,1680.6,223.55,514.57,0,7.610785307,0.012872,0.014982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,29.873,1710.5,225.05,542.18,0,7.998285307,0.014982,0.015578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,21.718,1732.2,214.31,569.78,0,8.454785307,0.015578,0.00065979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,39.945,1772.1,200.07,586.14,0,8.631085307,0.00065979,0.0016142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,22.439,1794.6,171.51,614.06,0,8.676485307,0.0016142,-0.0022981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,22.526,1817.1,155.02,629.27,0,8.668885307,-0.0022981,0.0011947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,37.439,1854.5,138.82,644.93,0,8.656385307,0.0011947,-0.00113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,23.007,1877.5,111.7,670.74,0,8.657585307,-0.00113,0.0055564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,29.87,1907.4,94.938,686.49,0,8.708585307,0.0055564,0.0065125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,66.723,1974.1,70.809,704.03,0,8.888785307,0.0065125,0.007238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,27.89,2002,7.8359,724.25,0,9.347485307,0.007238,-0.000415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,95.642,2097.7,-20.041,724.58,0,9.442685307,-0.000415,0.00020831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,25.289,2123,-115.68,723.82,0,9.432785307,0.00020831,-0.00087716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,28.932,2151.9,-140.97,723.66,0,9.424385307,-0.00087716,0.0033077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,24.739,2176.6,-169.9,723.46,0,9.459485307,0.0033077,0.020732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,34.902,2211.5,-194.27,719.84,0,9.756885307,0.020732,0.0034255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,43.546,2255.1,-222.99,700.47,0,10.17838531,0.0034255,-0.0015415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,25.492,2280.6,-253.57,669.48,0,10.21948531,-0.0015415,0.0034231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,26.518,2307.1,-271.4,651.26,0,10.24338531,0.0034231,-0.0027399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,25.951,2333,-289.16,631.57,0,10.25248531,-0.0027399,0.00025708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,144,2477,-307.15,612.86,0,10.22028531,0.00025708,-0.00027035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,28.003,2505,-407.33,509.43,0,10.21928531,-0.00027035,0.00089749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,28.554,2533.6,-426.92,489.41,0,10.22808531,0.00089749,0.025843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,21.727,2555.3,-443.77,466.59,0,10.60988531,0.025843,0.022465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,27.494,2582.8,-446.28,445.26,0,11.13468531,0.022465,-0.0017791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,38,2620.8,-437.23,419.41,0,11.41898531,-0.0017791,0.0023257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,29.455,2650.3,-421.88,384.64,0,11.42938531,0.0023257,-0.0051831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,28.935,2679.2,-409.57,357.89,0,11.38728531,-0.0051831,-0.0030444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,62.641,2741.8,-400.28,330.5,0,11.26828531,-0.0030444,-0.0040504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,28.801,2770.6,-389.9,268.86,0,11.04608531,-0.0040504,0.0001827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,90.524,2861.2,-389.54,240.07,0,10.99038531,0.0001827,0.0016678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,41.811,2903,-387.23,149.6,0,11.07418531,0.0016678,-9.37E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,73.96,2976.9,-383.01,108,0,11.10708531,-9.37E-05,2.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,30.503,3007.4,-374.94,34.484,0,11.10428531,2.00E-05,-0.00046501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,54.645,3062.1,-371.69,4.1545,0,11.09748531,-0.00046501,0.030482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,32.034,3094.1,-352.54,-45.29,0,11.91768531,0.030482,0.0031851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,5.1702,3099.3,-322.38,-54.814,0,12.45688531,0.0031851,0.0023788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,42.347,3141.6,-317.24,-55.34,0,12.47128531,0.0023788,-0.0011659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,36.801,3178.4,-275,-58.289,0,12.49698531,-0.0011659,-0.0020208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,31.432,3209.9,-238.37,-61.819,0,12.43838531,-0.0020208,0.051877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,31.972,3241.8,-208.02,-58.126,0,13.22188061,0.051877,0.0064501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,61.446,3303.3,-198.16,-28.968,0,14.15427061,0.0064501,-0.022716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,33.564,3336.9,-193.14,31.498,0,13.65457061,-0.022716,0.009416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,32.935,3369.8,-171.99,57.434,0,13.43133061,0.009416,0.0062181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,36.576,3406.4,-154.31,85.114,0,13.68877061,0.0062181,0.0103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,33.785,3440.1,-143.2,119.82,0,13.99087061,0.0103,-0.00074883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,34,3474.1,-142.04,153.54,0,14.15217061,-0.00074883,-0.00011687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,373.38,3847.5,-142.24,187.54,0,14.13747061,-0.00011687,0.0004543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,37.306,3884.8,-147.48,560.81,0,14.20047061,0.0004543,-0.023693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,47.598,3932.4,-144.6,597.69,0,13.76707061,-0.023693,-0.030703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,37.071,3969.5,-107.56,622.06,0,12.47248531,-0.030703,0.0003479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,8.0254,3977.5,-74.998,605.45,0,11.90978531,0.0003479,0.00022995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,37.82,4015.3,-68.635,600.56,0,11.91208531,0.00022995,0.0007664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,40.082,4055.4,-38.448,577.78,0,11.93098531,0.0007664,-0.027088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,38.136,4093.6,-11.031,549.23,0,11.40348531,-0.027088,0.0036242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,38.283,4131.8,-7.7772,511.58,0,10.95598531,0.0036242,-0.0011736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,45.447,4177.3,-7.8071,473.3,0,11.00298531,-0.0011736,0.00089724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,39.022,4216.3,-7.9714,427.86,0,10.99668531,0.00089724,-0.00022947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,128.6,4344.9,-7.5317,388.84,0,11.00968531,-0.00022947,0.00018898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,42.637,4387.5,-6.4604,260.25,0,11.00708531,0.00018898,-0.00039561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,118.85,4506.4,-5.9749,217.61,0,11.00268531,-0.00039561,0.00056277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,40.985,4547.4,-5.6679,98.765,0,11.01258531,0.00056277,-0.0039998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,41.161,4588.5,-5.7741,57.789,0,10.94218531,-0.0039998,0.0059535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,15.823,4604.4,-8.5469,16.73,0,10.98238531,0.0059535,0.010131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
