segNum,segLength,cumLength,EInit,NInit,UpInit,psiInit,kStart,kEnd,grade,bank,maxE,maxV,frictionBase,updatedFriction,mapType,totalLength,totalSegs,creationTime,x,y,z,bufferLeft,bufferRight,width,distToLeftCurb,distToRightCurb
0,91,0,-10.931925,2.600825,0,-1.643246,0.001567,0.0011,0,0,0,0,0,0,0,4535.000022,107,20150219191255,-2634232.40690259,-4161937.08618997,4038641.59455034,0,0,0,0,0
1,74,91,-11.680206,-88.34014,0,-1.521893,0.0011,0.005256,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
2,24,165,-1.316942,-161.433809,0,-1.286715,0.005256,0.010635,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
3,51,189,7.319142,-183.786775,0,-1.096017,0.010635,0.007061,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
4,32,240.000001,40.496035,-221.948362,0,-0.644776,0.007061,0.00544,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
5,20,272.000001,67.889391,-238.385657,0,-0.444775,0.00544,0.001658,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
6,32,292.000001,86.283206,-246.227571,0,-0.373801,0.001658,0.003578,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
7,39,324.000001,116.473976,-256.806425,0,-0.290031,0.003578,-0.002302,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
8,62,363.000001,154.175851,-266.775291,0,-0.265157,-0.002302,0.001928,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
9,61,425.000001,213.533735,-284.670271,0,-0.276767,0.001928,0.003946,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
10,23,486.000001,273.267779,-296.621002,0,-0.097626,0.003946,0.009945,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
11,126.000001,509.000001,296.233112,-297.292562,0,0.062122,0.009945,0.011481,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
12,91.000001,635.000002,383.895916,-220.342031,0,1.411981,0.011481,0.009574,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
13,27,726.000003,355.120679,-137.648173,0,2.369968,0.009574,0.008446,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
14,19,753.000003,333.63816,-121.403087,0,2.613229,0.008446,0.010414,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
15,26,772.000003,316.486292,-113.28874,0,2.792401,0.010414,-0.003251,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
16,40,798.000003,291.4609,-106.280188,0,2.88552,-0.003251,0.002573,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
17,36,838.000003,253.045478,-95.139745,0,2.871959,0.002573,-0.007525,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
18,28,874.000003,218.501405,-85.059639,0,2.782836,-0.007525,-0.000778,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
19,23,902.000003,193.095802,-73.327998,0,2.666594,-0.000778,-0.012645,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
20,29.000001,925.000003,173.265934,-61.723383,0,2.512224,-0.012645,-0.012119,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
21,109.000002,954.000004,153.381718,-40.82843,0,2.15315,-0.012119,-0.011235,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
22,27,1063.000006,159.718518,60.762295,0,0.880348,-0.011235,-0.002955,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
23,17,1090.000006,179.147625,79.449883,0,0.688782,-0.002955,0.014843,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
24,25.000001,1107.000006,191.987043,90.579297,0,0.78983,0.014843,0.014662,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
25,22,1132.000007,205.944669,111.14894,0,1.158633,0.014662,0.01491,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
26,18.000001,1154.000007,211.362939,132.370911,0,1.483924,0.01491,0.010743,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
27,19,1172.000008,210.737986,150.319765,0,1.714802,0.010743,0.009753,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
28,35,1191.000008,206.17494,168.732615,0,1.909512,0.009753,0.000034,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
29,32,1226.000008,190.886439,200.166157,0,2.080779,0.000034,-0.011392,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
30,25,1258.000008,177.000315,228.943991,0,1.89905,-0.011392,0.013058,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
31,11,1283.000008,169.905999,252.908935,0,1.919875,0.013058,0.006055,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
32,15.000002,1294.000008,165.543474,263.001213,0,2.024996,0.006055,0.018231,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
33,8.999994,1309.000009,157.969768,275.924112,0,2.207145,0.018231,0.033743,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
34,21.999994,1318.000003,151.903597,282.543873,0,2.441027,0.033743,-0.014376,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
35,4,1339.999998,132.711493,293.177005,0,2.654062,-0.014376,-0.013808,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
36,26.000001,1343.999998,129.232598,295.149954,0,2.597695,-0.013808,-0.018702,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
37,60.000003,1369.999999,110.255721,312.637994,0,2.175066,-0.018702,-0.009823,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
38,22,1430.000002,102.630219,370.309726,0,1.319324,-0.009823,-0.010225,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
39,62,1452.000002,110.384964,390.849872,0,1.098803,-0.010225,-0.003519,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
40,45,1514.000002,150.942613,437.113675,0,0.672735,-0.003519,0.005199,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
41,31,1559.000002,186.515103,464.662206,0,0.710539,0.005199,0.00998,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
42,26,1590.000003,207.70881,487.186923,0,0.945828,0.00998,0.015109,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
43,27.000001,1616.000003,219.500626,510.229211,0,1.271995,0.015109,0.013464,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
44,52,1643.000004,222.238844,536.921557,0,1.657729,0.013464,0.007605,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
45,16,1695.000004,202.891,584.485508,0,2.20552,0.007605,0.002759,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
46,34,1711.000004,192.800735,596.896655,0,2.288433,0.002759,0.00253,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
47,44,1745.000004,169.305668,621.456826,0,2.378336,0.00253,-0.000725,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
48,76,1789.000004,136.563999,650.845142,0,2.418041,-0.000725,0.006052,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
49,47,1865.000005,76.884575,697.669739,0,2.620461,0.006052,0.00415,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
50,54,1912.000005,33.586516,715.660988,0,2.860189,0.00415,0.00374,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
51,28,1966.000005,-19.50637,724.941352,0,3.073217,0.00374,-0.000185,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
52,45,1994.000005,-47.486729,725.902558,0,3.122996,-0.000185,0.00066,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
53,38,2039.000005,-92.480409,726.640978,0,3.133703,0.00066,0.001247,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
54,30,2077.000005,-130.476982,726.322821,0,3.16994,0.001247,0.006799,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
55,41,2107.000005,-160.374268,724.081627,0,3.290629,0.006799,0.006618,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
56,46,2148.000005,-199.571148,712.504914,0,3.565688,0.006618,0.007155,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
57,17,2194.000005,-237.876837,687.384803,0,3.882468,0.007155,-0.00062,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
58,48,2211.000005,-249.965135,675.435286,0,3.938015,-0.00062,0.001261,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
59,29,2259.000005,-283.52325,641.11647,0,3.953421,0.001261,-0.002167,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
60,41,2288.000005,-303.443918,620.041764,0,3.940298,-0.002167,0.00184,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
61,45,2329.000005,-332.542342,591.159035,0,3.933607,0.00184,-0.001516,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
62,90,2374.000005,-363.626527,558.621364,0,3.9409,-0.001516,0.004721,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
63,33,2464.000005,-424.654373,492.606035,0,4.085141,0.004721,0.015577,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
64,29.000001,2497.000005,-440.101479,463.622704,0,4.420059,0.015577,0.010675,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
65,34,2526.000006,-442.69628,434.915322,0,4.800711,0.010675,0.007105,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
66,30,2560.000006,-434.330686,402.094535,0,5.102966,0.007105,-0.002721,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
67,59,2590.000006,-421.339137,375.061501,0,5.168717,-0.002721,-0.004324,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
68,44,2649.000006,-400.576007,319.949508,0,4.960897,-0.004324,-0.000585,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
69,53,2693.000006,-392.667594,276.688655,0,4.852911,-0.000585,-0.001706,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
70,190,2746.000006,-386.580757,224.047669,0,4.792202,-0.001706,0.002308,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
71,38,2936.000006,-378.065683,34.341338,0,4.849414,0.002308,0.002052,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
72,19.999999,2974.000006,-371.292252,-3.039053,0,4.932257,0.002052,0.018354,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
73,19,2994.000005,-365.492338,-22.141609,0,5.136313,0.018354,0.011953,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
74,18,3013.000006,-355.147766,-37.999785,0,5.424231,0.011953,0.025367,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
75,20.999998,3031.000006,-341.57526,-49.691952,0,5.760117,0.025367,0.000644,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
76,23,3052.000004,-321.865968,-56.73677,0,6.033238,0.000644,0.007812,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
77,39,3075.000004,-299.405012,-61.642554,0,6.130489,0.007812,-0.000796,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
78,35,3114.000004,-260.500312,-63.835897,0,6.267311,-0.000796,0.015462,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
79,24.000003,3149.000004,-225.678105,-61.56842,0,6.523978,0.015462,0.034927,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
80,16.000001,3173.000007,-204.985567,-50.155684,0,7.128651,0.034927,0.015451,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
81,24.000002,3189.000008,-197.397104,-36.194772,0,7.531675,0.015451,0.010048,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
82,21,3213.000009,-193.623695,-12.588584,0,7.837665,0.010048,-0.016111,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
83,12,3234.000009,-193.571928,8.403291,0,7.774009,-0.016111,-0.01169,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
84,29.000001,3246.000009,-191.570528,20.220888,0,7.607207,-0.01169,-0.011085,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
85,17,3275.00001,-179.974685,46.657656,0,7.27697,-0.011085,0.007717,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
86,59,3292.00001,-170.127641,60.513104,0,7.248344,0.007717,0.004807,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
87,28,3351.00001,-146.928695,114.394714,0,7.617808,0.004807,0.002929,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
88,26,3379.00001,-141.983118,141.9405,0,7.726106,0.002929,0.001198,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
89,31,3405.00001,-139.457427,167.814355,0,7.779752,0.001198,0.002597,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
90,41,3436.00001,-137.956956,198.773495,0,7.838578,0.002597,-0.000874,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
91,89,3477.00001,-138.53565,239.766695,0,7.873911,-0.000874,0.001566,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
92,51,3566.00001,-140.069946,328.747027,0,7.904728,0.001566,-0.000765,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
93,79,3617.00001,-143.681203,379.617617,0,7.925169,-0.000765,-0.000386,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
94,39,3696.00001,-147.311309,458.527314,0,7.879726,-0.000386,0.000182,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
95,67,3735.00001,-148.16592,497.51791,0,7.875755,0.000182,-0.003788,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
96,32,3802.00001,-147.064032,564.464803,0,7.754961,-0.003788,-0.026409,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
97,9.000003,3834.00001,-138.307076,594.907854,0,7.271816,-0.026409,-0.023004,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
98,26.000006,3843.000013,-132.549777,601.800752,0,7.049458,-0.023004,-0.024384,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
99,19.000002,3869.000018,-109.634408,613.189895,0,6.433407,-0.024384,-0.013841,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
100,54.000001,3888.000021,-90.761539,612.282669,0,6.070267,-0.013841,-0.006171,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
101,65,3942.000022,-44.413661,585.883879,0,5.52995,-0.006171,-0.009866,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
102,50,4007.000022,-9.353128,532.026567,0,5.008767,-0.009866,-0.001065,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
103,120,4057.000022,-3.236341,482.565626,0,4.735502,-0.001065,0.000342,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
104,251,4177.000022,-4.75365,362.587008,0,4.692121,0.000342,-0.000341,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
105,106,4428.000022,-6.23734,111.59651,0,4.692282,-0.000341,-0.000694,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
106,1,4534.000022,-10.94218,5.714363,0,4.637441,-0.000694,0.00569,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0
