s,grade,grade_s,grade_ss,bank,bank_s,bank_ss
0,0.008651608,0.000808758,4.06E-08,-0.034589899,1.71E-05,6.79E-07
3.81405223,0.007340298,0.000772664,3.82E-08,-0.034396742,1.69E-05,6.79E-07
7.62810446,0.008234114,0.000721886,3.56E-08,-0.03436965,1.58E-05,6.79E-07
11.4421567,0.009571864,0.00067093,3.46E-08,-0.034416806,1.26E-05,6.79E-07
15.2562089,0.011092015,0.000619651,3.45E-08,-0.034534854,8.44E-06,6.79E-07
19.0702612,0.012518489,0.000568207,3.45E-08,-0.034701092,4.11E-06,6.79E-07
22.8843134,0.013794172,0.000516932,3.45E-08,-0.034853643,-1.81E-07,6.79E-07
26.6983656,0.015280573,0.00046549,3.45E-08,-0.035008221,-4.49E-06,6.79E-07
30.5124178,0.01690107,0.000436031,3.45E-08,-0.035180914,-8.77E-06,6.79E-07
34.3264701,0.018596312,0.000438043,3.45E-08,-0.035328044,-1.31E-05,6.79E-07
38.1405223,0.020320345,0.00044006,3.44E-08,-0.035341908,-1.73E-05,4.68E-07
41.9545745,0.021944797,0.000442081,3.41E-08,-0.035168546,-2.17E-05,-3.18E-07
45.7686268,0.023778574,0.000444087,3.38E-08,-0.03498875,-2.59E-05,-1.04E-06
49.582679,0.02552306,0.000446086,3.38E-08,-0.034855366,-3.02E-05,-1.04E-06
53.3967312,0.027124425,0.000448113,3.38E-08,-0.034791153,-3.45E-05,-1.04E-06
57.2107835,0.028784485,0.000450136,3.38E-08,-0.034847896,-3.89E-05,-1.04E-06
61.0248357,0.030607549,0.000452158,3.38E-08,-0.035034504,-4.31E-05,-1.04E-06
64.8388879,0.032523433,0.000454187,3.38E-08,-0.035294124,-4.75E-05,-1.04E-06
68.6529401,0.034464785,0.000456208,3.38E-08,-0.035547312,-5.18E-05,-1.04E-06
72.4669924,0.036429245,0.000458222,3.38E-08,-0.035765,-5.61E-05,-1.04E-06
76.2810446,0.038037899,0.000460219,3.38E-08,-0.035933833,-6.03E-05,-1.04E-06
80.0950968,0.039223424,0.000462218,3.38E-08,-0.036110343,-6.46E-05,-1.04E-06
83.9091491,0.040639644,0.000464239,3.38E-08,-0.036309769,-6.89E-05,-1.04E-06
87.7232013,0.042424227,0.000466284,3.38E-08,-0.036467935,-7.33E-05,-1.04E-06
91.5372535,0.044238451,0.000468331,3.38E-08,-0.03665386,-7.07E-05,-1.04E-06
95.3513058,0.045959032,0.00047038,3.46E-08,-0.036945157,-5.33E-05,8.99E-07
99.165358,0.047840227,0.000472403,3.64E-08,-0.037185405,-3.61E-05,5.05E-06
102.97941,0.049777946,0.000464279,-1.63E-06,-0.037246101,-1.90E-05,5.05E-06
106.793462,0.051468401,0.000430527,-7.29E-06,-0.037090994,-1.95E-06,5.05E-06
110.607515,0.052939435,0.000388781,-1.18E-05,-0.036812837,1.53E-05,5.05E-06
114.421567,0.054313129,0.00034705,-1.18E-05,-0.036489941,3.29E-05,5.03E-06
118.235619,0.055536679,0.000305255,-1.18E-05,-0.036151831,5.07E-05,5.00E-06
122.049671,0.056538711,0.000263151,-1.18E-05,-0.035786497,6.85E-05,4.96E-06
125.863724,0.057445763,0.000220852,-1.19E-05,-0.035355674,8.63E-05,4.90E-06
129.677776,0.058251684,0.00017815,-1.19E-05,-0.034829436,0.000103882,4.85E-06
133.491828,0.059087315,0.000134657,-1.19E-05,-0.034273324,0.000121201,4.80E-06
137.30588,0.059843101,9.12E-05,-1.19E-05,-0.03379728,0.00013808,4.76E-06
141.119933,0.060366545,4.78E-05,-1.19E-05,-0.033349414,0.000154586,4.72E-06
144.933985,0.060781896,5.05E-06,-1.20E-05,-0.032838761,0.000170538,4.68E-06
148.748037,0.06082954,-3.78E-05,-1.20E-05,-0.032208373,0.000186273,4.65E-06
152.562089,0.060538316,-8.07E-05,-1.20E-05,-0.031453916,0.000201843,4.63E-06
156.376141,0.060022135,-0.000123519,-1.20E-05,-0.03057303,0.000217282,4.61E-06
160.190194,0.059543059,-0.000166461,-1.20E-05,-0.029649018,0.000232689,4.59E-06
164.004246,0.058984967,-0.000209377,-1.20E-05,-0.028695386,0.00024808,4.58E-06
167.818298,0.058176749,-0.000251789,-1.18E-05,-0.027702239,0.000252042,9.72E-07
171.63235,0.056949884,-0.000292432,-1.06E-05,-0.026710216,0.00021154,-1.29E-05
175.446403,0.055636627,-0.00033303,-6.15E-06,-0.025779307,0.000171134,-1.28E-05
179.260455,0.054506301,-0.000363688,1.34E-06,-0.025017969,0.000131441,-1.25E-05
183.074507,0.053375132,-0.000358945,1.32E-06,-0.024474675,9.39E-05,-1.25E-05
186.888559,0.052236,-0.000354252,1.30E-06,-0.024312098,5.64E-05,-1.25E-05
190.702612,0.050910097,-0.000349644,1.28E-06,-0.024480215,1.88E-05,-1.25E-05
194.516664,0.049551599,-0.000345118,1.25E-06,-0.024850214,-1.93E-05,-1.25E-05
198.330716,0.048211686,-0.0003408,1.21E-06,-0.025404278,-5.74E-05,-1.25E-05
202.144768,0.046831233,-0.000336732,1.11E-06,-0.026069187,-9.55E-05,-9.77E-06
205.95882,0.045282491,-0.000333159,8.05E-07,-0.026859096,-0.000124536,1.90E-06
209.772873,0.043723887,-0.000330555,8.14E-07,-0.027610107,-0.000116579,1.89E-06
213.586925,0.042204086,-0.000327953,8.23E-07,-0.02826662,-0.000108522,1.89E-06
217.400977,0.040966588,-0.000325375,8.32E-07,-0.028784569,-0.000100459,1.89E-06
221.215029,0.039806864,-0.000322741,8.43E-07,-0.029095904,-9.24E-05,1.88E-06
225.029082,0.038802766,-0.000320022,8.18E-07,-0.029204634,-8.43E-05,1.88E-06
228.843134,0.037671661,-0.0003171,6.96E-07,-0.029288545,-7.63E-05,1.87E-06
232.657186,0.03654381,-0.000314024,7.02E-07,-0.029483725,-6.89E-05,1.87E-06
236.471238,0.035446175,-0.000310843,7.06E-07,-0.029818378,-6.19E-05,1.87E-06
240.28529,0.034301707,-0.000307628,7.07E-07,-0.030263963,-5.53E-05,1.87E-06
244.099343,0.03301972,-0.00030434,7.07E-07,-0.030672157,-4.91E-05,1.87E-06
247.913395,0.031520438,-0.000301018,7.05E-07,-0.03083766,-4.30E-05,1.87E-06
251.727447,0.030077697,-0.000297652,7.04E-07,-0.030776009,-3.68E-05,1.87E-06
255.541499,0.028817618,-0.000294259,7.02E-07,-0.030693056,-3.07E-05,1.87E-06
259.355552,0.027591986,-0.000290743,7.00E-07,-0.030675437,-2.46E-05,1.87E-06
263.169604,0.026676359,-0.000287246,6.99E-07,-0.030712526,-1.86E-05,1.87E-06
266.983656,0.025866325,-0.000283769,6.97E-07,-0.030763877,-1.26E-05,1.87E-06
270.797708,0.025091098,-0.000280247,6.95E-07,-0.030854597,-6.46E-06,1.88E-06
274.611761,0.024181039,-0.000276732,6.93E-07,-0.030971119,-3.34E-07,1.88E-06
278.425813,0.023084379,-0.000272918,6.91E-07,-0.031065365,5.79E-06,1.88E-06
282.239865,0.021675712,-0.000267803,6.90E-07,-0.031117297,1.19E-05,1.88E-06
286.053917,0.02027926,-0.000262717,6.88E-07,-0.03104545,1.81E-05,1.88E-06
289.867969,0.019230706,-0.00025764,6.86E-07,-0.030935795,2.42E-05,1.85E-06
293.682022,0.018583779,-0.000252564,6.84E-07,-0.03089059,3.04E-05,1.73E-06
297.496074,0.018099247,-0.000247508,6.82E-07,-0.030846043,3.25E-05,1.73E-06
301.310126,0.017593434,-0.000242468,6.80E-07,-0.030880378,1.92E-05,1.73E-06
305.124178,0.016807945,-0.000237468,6.83E-07,-0.030972925,6.16E-06,2.92E-07
308.938231,0.01563023,-0.000232423,6.98E-07,-0.030991892,-6.97E-06,-5.58E-06
312.752283,0.014225949,-0.000227334,1.49E-06,-0.030808347,-2.02E-05,-6.15E-06
316.566335,0.012808416,-0.000222131,4.72E-06,-0.030443896,-3.36E-05,-6.14E-06
320.380387,0.011562507,-0.000216913,4.73E-06,-0.030174443,-4.69E-05,-6.13E-06
324.19444,0.010646085,-0.000211728,4.73E-06,-0.030070654,-6.01E-05,-6.13E-06
328.008492,0.010015822,-0.000206523,4.74E-06,-0.03015322,-7.33E-05,-6.12E-06
331.822544,0.009607263,-0.000201278,4.74E-06,-0.030405353,-8.65E-05,-6.12E-06
335.636596,0.009371926,-0.000195957,3.15E-06,-0.030829483,-9.98E-05,-6.13E-06
339.450648,0.009115538,-0.000190683,-2.80E-06,-0.031423395,-0.000112921,-6.19E-06
343.264701,0.008549478,-0.000187954,-2.80E-06,-0.032202641,-0.000126067,-6.19E-06
347.078753,0.007697373,-0.000195121,-2.83E-06,-0.033030725,-0.000132957,-3.20E-06
350.892805,0.006755181,-0.00020267,-2.97E-06,-0.033692045,-0.000116317,7.66E-06
354.706857,0.00582859,-0.000210229,-2.98E-06,-0.034281877,-9.97E-05,7.66E-06
358.52091,0.005016228,-0.000217715,-2.98E-06,-0.03482909,-8.34E-05,7.66E-06
362.334962,0.004411842,-0.000225236,-2.99E-06,-0.035312897,-6.70E-05,7.65E-06
366.149014,0.003819738,-0.000232828,-3.00E-06,-0.035545489,-5.05E-05,7.65E-06
369.963066,0.003028915,-0.000240549,-3.00E-06,-0.035545597,-3.39E-05,7.65E-06
373.777119,0.002083222,-0.00024827,-3.01E-06,-0.035363871,-1.72E-05,7.65E-06
377.591171,0.001051066,-0.000255903,-3.01E-06,-0.03510371,-8.29E-07,7.65E-06
381.405223,-7.67E-05,-0.000263559,-3.02E-06,-0.034871697,1.56E-05,7.64E-06
385.219275,-0.001151341,-0.000271274,-3.02E-06,-0.034687459,3.20E-05,7.64E-06
389.033327,-0.002210423,-0.000279108,-2.93E-06,-0.034561724,4.87E-05,3.15E-06
392.84738,-0.003327467,-0.000286847,-2.75E-06,-0.03448312,6.05E-05,-5.89E-06
396.661432,-0.004521012,-0.000294208,-1.32E-06,-0.034469204,5.52E-05,-5.86E-06
400.475484,-0.005893563,-0.000301235,1.11E-06,-0.034539128,3.59E-05,-5.81E-06
404.289536,-0.007313744,-0.000304363,1.10E-06,-0.034622705,1.70E-05,-5.81E-06
408.103589,-0.008633511,-0.000301727,1.08E-06,-0.034658969,-1.43E-06,-5.81E-06
411.917641,-0.009927432,-0.00029924,1.06E-06,-0.03462389,-1.93E-05,-5.82E-06
415.731693,-0.011199702,-0.000296961,1.03E-06,-0.034522605,-3.67E-05,-5.82E-06
419.545745,-0.012535166,-0.000294919,9.92E-07,-0.034369614,-5.39E-05,-5.83E-06
423.359798,-0.013929265,-0.000293199,9.46E-07,-0.034209508,-7.09E-05,-5.84E-06
427.17385,-0.015233445,-0.000291812,8.97E-07,-0.034120571,-8.77E-05,-5.84E-06
430.987902,-0.016522877,-0.00029067,8.51E-07,-0.03422574,-0.000104495,-5.85E-06
434.801954,-0.017919583,-0.0002897,8.11E-07,-0.034614309,-0.000121568,-5.86E-06
438.616006,-0.019249159,-0.000288852,7.76E-07,-0.035216789,-0.000138912,-5.86E-06
442.430059,-0.020451078,-0.000288083,7.47E-07,-0.035946673,-0.000156485,-5.87E-06
446.244111,-0.021577286,-0.000287342,9.13E-07,-0.036708923,-0.000174312,-1.55E-08
450.058163,-0.022845098,-0.000285475,1.06E-06,-0.037344708,-0.00016996,4.73E-06
453.872215,-0.024200975,-0.000282572,1.07E-06,-0.037753642,-0.000147832,4.73E-06
457.686268,-0.025368659,-0.000279464,6.13E-07,-0.037869697,-0.000126011,4.75E-06
461.50032,-0.026258531,-0.000276209,2.42E-07,-0.037727244,-0.000104474,4.77E-06
465.314372,-0.027014286,-0.000272853,2.40E-07,-0.037640047,-8.32E-05,4.77E-06
469.128424,-0.027782851,-0.000269454,2.35E-07,-0.037852236,-6.21E-05,4.77E-06
472.942477,-0.028567878,-0.000266074,2.87E-07,-0.038319417,-4.13E-05,6.06E-06
476.756529,-0.029396168,-0.000262758,3.23E-07,-0.038868266,-2.06E-05,7.16E-06
480.570581,-0.030348518,-0.000259555,2.97E-07,-0.039313471,-1.37E-07,7.16E-06
484.384633,-0.031356434,-0.000256521,2.65E-07,-0.039632224,2.01E-05,7.17E-06
488.198685,-0.032307071,-0.000253707,2.27E-07,-0.039901714,4.02E-05,7.17E-06
492.012738,-0.033153035,-0.000251154,1.83E-07,-0.0401432,6.02E-05,7.17E-06
495.82679,-0.033858259,-0.000248914,1.33E-07,-0.040317783,8.00E-05,7.17E-06
499.640842,-0.034404531,-0.000246987,8.13E-08,-0.040323104,9.98E-05,7.17E-06
503.454894,-0.034899133,-0.000245275,4.94E-06,-0.040106902,0.000119731,7.15E-06
507.268947,-0.035410315,-0.000239965,9.65E-06,-0.039666212,0.000139838,7.16E-06
511.082999,-0.0359389,-0.000215358,9.64E-06,-0.039049011,0.000160419,7.20E-06
514.897051,-0.03650827,-0.000174347,9.67E-06,-0.038353021,0.000160487,-4.05E-07
518.711103,-0.03698618,-0.000132985,9.72E-06,-0.037668336,0.000139781,-8.07E-06
522.525156,-0.037167967,-9.18E-05,9.72E-06,-0.037125845,0.000119443,-8.07E-06
526.339208,-0.037091123,-5.05E-05,9.72E-06,-0.036691517,9.91E-05,-8.07E-06
530.15326,-0.036973783,-9.00E-06,9.72E-06,-0.036277132,7.87E-05,-8.07E-06
533.967312,-0.036777642,3.25E-05,9.72E-06,-0.035943779,5.83E-05,-8.07E-06
537.781364,-0.03641477,7.38E-05,9.72E-06,-0.035859746,3.80E-05,-8.07E-06
541.595417,-0.036003775,0.000130946,1.46E-05,-0.036042839,1.77E-05,-8.04E-06
545.409469,-0.035501985,0.000205209,2.00E-05,-0.036356642,-2.35E-06,-8.00E-06
549.223521,-0.034718428,0.000279406,2.00E-05,-0.036767874,-2.24E-05,-8.00E-06
553.037573,-0.033556107,0.000353545,1.99E-05,-0.037224664,-4.24E-05,-5.01E-06
556.851626,-0.031983393,0.000428258,1.99E-05,-0.037648525,-6.26E-05,-1.54E-06
560.665678,-0.030176973,0.000503417,1.99E-05,-0.037928072,-7.87E-05,-1.54E-06
564.47973,-0.028169111,0.000578275,1.99E-05,-0.038056767,-9.07E-05,-1.58E-06
568.293782,-0.025831702,0.000652602,1.99E-05,-0.038140316,-0.000104958,-1.68E-06
572.107835,-0.023326738,0.000726478,1.99E-05,-0.038252547,-0.000121264,-1.82E-06
575.921887,-0.020661492,0.00080022,1.99E-05,-0.038392131,-0.000138242,-1.95E-06
579.735939,-0.017765212,0.000874098,1.99E-05,-0.038576156,-0.000154721,-2.04E-06
583.549991,-0.014746154,0.000948135,1.99E-05,-0.038864263,-0.000170298,-2.11E-06
587.364043,-0.011557501,0.001022431,1.99E-05,-0.039303972,-0.000184583,-2.13E-06
591.178096,-0.007938054,0.001096976,1.99E-05,-0.039926572,-0.000197167,-2.13E-06
594.992148,-0.003785524,0.001171859,1.99E-05,-0.040666055,-0.000194848,-2.09E-06
598.8062,0.000736136,0.001247836,1.99E-05,-0.041374995,-0.000177729,8.95E-07
602.620252,0.005556417,0.001324418,1.99E-05,-0.041978842,-0.000157541,3.68E-06
606.434305,0.010539318,0.001371066,1.99E-05,-0.042466174,-0.000133908,3.83E-06
610.248357,0.015476252,0.001307634,1.11E-05,-0.042891962,-0.000110471,3.92E-06
614.062409,0.020378343,0.001174876,-3.33E-05,-0.043280434,-9.13E-05,3.55E-06
617.876461,0.025044427,0.001042561,-6.12E-05,-0.043557003,-7.66E-05,3.25E-06
621.690513,0.029111857,0.000909736,-6.12E-05,-0.043776732,-6.41E-05,3.26E-06
625.504566,0.032371804,0.000777334,-6.12E-05,-0.044026075,-5.20E-05,3.29E-06
629.318618,0.034789137,0.000645439,-6.12E-05,-0.044299741,-3.99E-05,3.32E-06
633.13267,0.036262567,0.000513365,-6.12E-05,-0.044515854,-2.76E-05,3.36E-06
636.946722,0.037170013,0.000380805,-2.49E-05,-0.044537936,-1.52E-05,3.69E-06
640.760775,0.037612572,0.000247805,-3.57E-06,-0.044432425,-2.54E-06,3.87E-06
644.574827,0.037904602,0.000158995,-3.57E-06,-0.04435737,1.05E-05,3.88E-06
648.388879,0.038466737,9.52E-05,-3.56E-06,-0.044255569,2.37E-05,3.88E-06
652.202931,0.03913229,3.07E-05,-3.56E-06,-0.044052636,3.71E-05,3.88E-06
656.016984,0.039512322,-3.42E-05,-3.56E-06,-0.043964939,5.08E-05,3.88E-06
659.831036,0.039610045,-9.92E-05,-3.56E-06,-0.0440369,6.45E-05,3.88E-06
663.645088,0.039592234,-0.000163133,-1.80E-05,-0.044067784,7.81E-05,3.84E-06
667.45914,0.039517379,-0.000226803,-2.49E-05,-0.043938483,9.18E-05,3.83E-06
671.273192,0.038967111,-0.000290504,-2.49E-05,-0.043656693,8.77E-05,9.85E-07
675.087245,0.037923441,-0.000354108,-2.49E-05,-0.043357482,7.54E-05,-3.61E-06
678.901297,0.036611208,-0.000418708,-2.49E-05,-0.043034582,6.31E-05,-5.14E-06
682.715349,0.035094943,-0.0004838,-2.49E-05,-0.042655085,5.08E-05,-5.12E-06
686.529401,0.033053604,-0.000549005,-2.49E-05,-0.042177217,3.85E-05,-5.10E-06
690.343454,0.030691112,-0.000613496,-2.78E-06,-0.041760753,2.65E-05,-5.12E-06
694.157506,0.028374611,-0.000603638,9.40E-06,-0.041534991,1.46E-05,-5.14E-06
697.971558,0.026265095,-0.000567367,1.09E-05,-0.04155742,2.59E-06,-5.15E-06
701.78561,0.024328195,-0.000531102,1.09E-05,-0.041827665,-9.46E-06,-5.16E-06
705.599663,0.022744498,-0.000494409,1.09E-05,-0.042281002,-2.17E-05,-5.17E-06
709.413715,0.021283899,-0.000457459,1.09E-05,-0.042708743,-3.41E-05,-5.17E-06
713.227767,0.019782927,-0.000420494,1.09E-05,-0.042948659,-4.65E-05,-5.18E-06
717.041819,0.017902573,-0.000383444,1.09E-05,-0.043035301,-5.91E-05,3.82E-06
720.855871,0.016077532,-0.000346163,1.09E-05,-0.042968028,-4.46E-05,6.52E-06
724.669924,0.014630529,-0.000309325,1.09E-05,-0.042972664,-2.24E-05,6.52E-06
728.483976,0.01362764,-0.000272559,1.10E-05,-0.043001603,-4.42E-07,6.51E-06
732.298028,0.01283863,-0.000235782,1.10E-05,-0.042841667,2.15E-05,6.50E-06
736.11208,0.01213522,-0.000198523,1.10E-05,-0.042582441,4.36E-05,6.50E-06
739.926133,0.011675325,-0.000161343,1.09E-05,-0.042242887,6.54E-05,6.52E-06
743.740185,0.011446709,-0.000125022,1.09E-05,-0.041928749,8.67E-05,6.58E-06
747.554237,0.011470018,-8.96E-05,1.09E-05,-0.041779171,0.00010784,6.67E-06
751.368289,0.011720065,-5.49E-05,7.91E-06,-0.041598776,0.000129457,6.74E-06
755.182342,0.012293706,-2.08E-05,7.19E-06,-0.04113193,0.00015211,6.85E-06
758.996394,0.013164158,1.09E-05,7.09E-06,-0.040321092,0.000175731,6.96E-06
762.810446,0.014071292,4.23E-05,7.01E-06,-0.039229907,0.000200088,7.03E-06
766.624498,0.014590578,7.38E-05,6.96E-06,-0.038090294,0.000224817,7.09E-06
770.43855,0.014725637,0.000105791,6.93E-06,-0.037066639,0.000249583,7.11E-06
774.252603,0.014676555,0.000138091,6.93E-06,-0.036192958,0.000273728,7.11E-06
778.066655,0.01485656,0.000171873,6.95E-06,-0.035385569,0.000297595,7.09E-06
781.880707,0.01501103,0.000208817,7.79E-06,-0.034550728,0.000282441,-5.67E-06
785.694759,0.015339967,0.000247929,7.85E-06,-0.033712594,0.000258377,-7.89E-06
789.508812,0.015709611,0.000287026,7.75E-06,-0.032963961,0.000232883,-7.99E-06
793.322864,0.016484297,0.000325618,7.64E-06,-0.032229697,0.000206189,-8.10E-06
797.136916,0.017204527,0.000363571,-8.93E-06,-0.031542171,0.000178304,-8.39E-06
800.950968,0.017826692,0.000313043,-1.05E-05,-0.031004468,0.000150318,-8.30E-06
804.765021,0.018371744,0.000253354,-1.05E-05,-0.030654364,0.000125597,-8.26E-06
808.579073,0.018620064,0.000193251,-1.06E-05,-0.030483413,0.00010166,-8.23E-06
812.393125,0.018741403,0.000132967,-1.06E-05,-0.030455613,7.81E-05,-8.20E-06
816.207177,0.018702265,7.27E-05,-1.06E-05,-0.030437471,5.48E-05,-8.17E-06
820.021229,0.01857529,1.22E-05,-1.06E-05,-0.030568446,3.20E-05,-8.14E-06
823.835282,0.018128947,-7.56E-05,-1.06E-05,-0.030759023,1.00E-05,-8.11E-06
827.649334,0.017593672,-0.000164046,-1.07E-05,-0.030914657,-1.15E-05,-8.08E-06
831.463386,0.016958613,-0.000252324,-1.05E-05,-0.031000856,-1.95E-05,4.30E-07
835.277438,0.016401158,-0.000341746,-4.03E-05,-0.030998743,-2.71E-05,1.39E-06
839.091491,0.015456383,-0.00043121,-4.05E-05,-0.030996762,-3.42E-05,1.49E-06
842.905543,0.014069858,-0.000520465,-4.05E-05,-0.031117877,-4.08E-05,1.59E-06
846.719595,0.012208889,-0.000607989,-4.05E-05,-0.031447462,-4.69E-05,1.70E-06
850.533647,0.009589443,-0.000695758,-4.05E-05,-0.032000113,-5.28E-05,1.79E-06
854.3477,0.006181516,-0.000783491,-4.05E-05,-0.032588505,-5.82E-05,1.88E-06
858.161752,0.002345293,-0.00087136,-3.99E-05,-0.03312627,-6.33E-05,1.94E-06
861.975804,-0.0017283,-0.000958549,4.73E-06,-0.033459384,-6.82E-05,1.56E-07
865.789856,-0.00587774,-0.000989223,4.73E-06,-0.033526899,-7.52E-05,1.47E-07
869.603908,-0.010022401,-0.001019928,4.73E-06,-0.033396079,-8.21E-05,1.39E-07
873.417961,-0.014245227,-0.001050595,4.73E-06,-0.033248351,-8.91E-05,1.31E-07
877.232013,-0.018310069,-0.001081413,4.73E-06,-0.033222465,-9.63E-05,1.24E-07
881.046065,-0.022227626,-0.001111836,4.73E-06,-0.033204727,-0.000107536,1.35E-07
884.860117,-0.025964555,-0.001142125,4.26E-06,-0.033180889,-0.000121146,-1.10E-05
888.67417,-0.029755152,-0.001172389,4.28E-06,-0.033217003,-0.000135288,-1.19E-05
892.488222,-0.033728965,-0.001202629,-4.93E-06,-0.033367459,-0.000149788,-1.15E-05
896.302274,-0.037682811,-0.001232495,-2.01E-05,-0.033735568,-0.000164438,-1.11E-05
900.116326,-0.041911544,-0.001286493,-2.17E-05,-0.034469184,-0.000178789,-1.12E-05
903.930379,-0.046540308,-0.001343605,-2.16E-05,-0.035487201,-0.000193687,-1.13E-05
