s,grade,grade_s,grade_ss,bank,bank_s,bank_ss
907.744431,-0.051537956,-0.001400989,-2.16E-05,-0.03670783,-0.00020926,-1.14E-05
911.558483,-0.056876055,-0.001458581,-2.15E-05,-0.037974395,-0.000225596,-1.15E-05
915.372535,-0.062216545,-0.001515829,-2.13E-05,-0.039237128,-0.000221939,2.70E-05
919.186587,-0.067980054,-0.001573676,-2.13E-05,-0.040194351,-0.000147174,3.23E-05
923.00064,-0.074051016,-0.001632707,-2.13E-05,-0.040910361,-6.04E-05,3.23E-05
926.814692,-0.080152597,-0.001691518,-2.13E-05,-0.041427572,2.61E-05,3.23E-05
930.628744,-0.086902505,-0.001750309,-2.13E-05,-0.041547602,0.000112541,3.23E-05
934.442796,-0.093569172,-0.001808705,-2.13E-05,-0.041544273,0.000196187,3.23E-05
938.256849,-0.099996265,-0.001869243,-2.15E-05,-0.041743102,0.000268994,3.21E-05
942.070901,-0.10610611,-0.001931328,-2.18E-05,-0.04177771,0.000338522,3.19E-05
945.884953,-0.112022993,-0.001994562,-8.65E-06,-0.041601225,0.000406574,3.20E-05
949.699005,-0.117547154,-0.001994491,9.19E-05,-0.041519092,0.000443684,-4.84E-05
953.513058,-0.122196956,-0.001674816,9.50E-05,-0.041889607,0.000254317,-4.98E-05
957.32711,-0.126180202,-0.001344279,9.53E-05,-0.042588921,6.76E-05,-4.92E-05
961.141162,-0.129069153,-0.001011074,9.52E-05,-0.042882069,-0.000107765,-4.93E-05
964.955214,-0.130872833,-0.000680042,9.49E-05,-0.042863146,-0.000280049,-5.00E-05
968.769266,-0.131069975,-0.000355193,9.45E-05,-0.04325097,-0.000455271,-5.07E-05
972.583319,-0.129773449,-3.42E-05,9.42E-05,-0.044075251,-0.000634049,-5.13E-05
976.397371,-0.126702319,0.000291787,9.42E-05,-0.046028889,-0.000816597,-5.13E-05
980.211423,-0.120039539,0.000826787,0.000124155,-0.051045976,-0.00097979,-4.78E-05
984.025475,-0.109022488,0.002119093,0.000131099,-0.058270762,-0.001019282,-4.13E-05
987.839528,-0.095557442,0.003411074,0.000398058,-0.063777791,-0.000936339,6.62E-06
991.65358,-0.080522507,0.004627056,0.000378407,-0.06488696,-0.00043839,0.000148594
995.467632,-0.063988842,0.00584211,0.000382718,-0.062557892,-0.000141263,0.000136923
999.281684,-0.045849825,0.007069545,0.000389782,-0.059372949,-9.77E-05,0.000115268
1003.09574,-0.023926928,0.008302649,0.000395365,-0.058369713,-0.00017663,9.42E-05
1006.90979,0.00047474,0.009522479,0.00029377,-0.059373087,-0.0004411,8.24E-05
1010.72384,0.024832828,0.010117009,-0.000131137,-0.062171286,-0.000744819,0.000112492
1014.53789,0.050031189,0.008810612,-0.000394198,-0.064900817,-0.000531558,0.000151036
1018.35195,0.076540259,0.007495963,-0.000396924,-0.064606068,8.44E-05,0.000143521
1022.166,0.101059995,0.006143208,-0.000404945,-0.060647453,0.000738603,8.51E-05
1025.98005,0.120728316,0.004762701,-0.00041533,-0.056301794,0.000948778,-5.99E-05
1029.7941,0.136223691,0.003344253,-0.000414612,-0.052736982,0.000821561,-6.47E-05
1033.60815,0.146913912,0.00193263,-0.000414473,-0.050452006,0.000642769,-6.56E-05
1037.42221,0.153402846,0.000534099,-0.000301704,-0.049394726,0.000452942,-6.94E-05
1041.23626,0.156774683,-0.00059223,-5.03E-05,-0.048171042,0.000256828,-8.05E-05
1045.05031,0.157780765,-0.001030348,-4.97E-05,-0.047170028,2.17E-05,-8.08E-05
1048.86436,0.157164285,-0.001203031,-4.92E-05,-0.046519431,-0.00022691,-8.11E-05
1052.67842,0.155223526,-0.001371254,-4.80E-05,-0.046167526,-0.000476391,-3.22E-05
1056.49247,0.152132955,-0.001534267,-4.68E-05,-0.046062862,-0.000578294,3.92E-05
1060.30652,0.147941947,-0.001696276,-4.71E-05,-0.046088682,-0.000473063,3.89E-05
1064.12057,0.142669247,-0.001857774,-4.73E-05,-0.046013762,-0.000370302,3.86E-05
1067.93462,0.136080231,-0.002021444,-4.75E-05,-0.045784185,-0.000265685,3.84E-05
1071.74868,0.12849596,-0.002188799,-4.76E-05,-0.045453334,-0.000156182,3.83E-05
1075.56273,0.120214162,-0.002356296,-4.76E-05,-0.045007203,-4.26E-05,3.83E-05
1079.37678,0.111253956,-0.002522805,-4.75E-05,-0.04445661,7.44E-05,3.83E-05
1083.19083,0.102160633,-0.002686666,-2.58E-05,-0.043595037,0.000191074,2.05E-05
1087.00489,0.09272157,-0.002850358,-1.02E-05,-0.042399216,0.000307261,7.65E-06
1090.81894,0.08327823,-0.002989472,-1.02E-05,-0.041128856,0.000375379,7.66E-06
1094.63299,0.073870687,-0.002860452,-1.02E-05,-0.039971986,0.000411827,7.67E-06
1098.44704,0.064663123,-0.002582368,3.38E-05,-0.038830527,0.000447337,7.79E-06
1102.26109,0.056019445,-0.002305281,8.04E-05,-0.037418312,0.000481607,7.95E-06
1106.07515,0.047965503,-0.002034608,9.17E-05,-0.035689988,0.000514377,8.06E-06
1109.8892,0.040402981,-0.001760383,9.17E-05,-0.033863815,0.000547291,8.17E-06
1113.70325,0.033997467,-0.00148497,9.16E-05,-0.032000839,0.000581095,8.28E-06
1117.5173,0.028920157,-0.001213597,9.16E-05,-0.030011991,0.000615621,8.34E-06
1121.33136,0.024741069,-0.000938697,9.16E-05,-0.02786238,0.000651489,8.34E-06
1125.14541,0.021720095,-0.000666431,9.16E-05,-0.025683405,0.000687382,8.29E-06
1128.95946,0.019672265,-0.000390334,9.17E-05,-0.02344676,0.000723635,8.18E-06
1132.77351,0.018439652,-0.000111805,2.49E-05,-0.021193904,0.00075959,7.82E-06
1136.58756,0.017801604,0.000141958,-3.31E-07,-0.018909935,0.000794957,7.70E-06
1140.40162,0.017667735,0.000198476,-6.23E-07,-0.016563968,0.000828855,7.70E-06
1144.21567,0.017753272,0.000192825,-6.18E-07,-0.014136756,0.000826719,7.70E-06
1148.02972,0.017920628,0.000187253,-5.71E-07,-0.011776551,0.00073841,-2.26E-05
1151.84377,0.017977951,0.000181689,-5.72E-07,-0.009605229,0.000627933,-3.19E-05
1155.65783,0.017935759,0.000175939,-5.93E-07,-0.007687635,0.000516722,-3.19E-05
1159.47188,0.017990168,0.000170002,-6.14E-07,-0.006015636,0.000404744,-3.19E-05
1163.28593,0.018436003,0.000163895,-6.35E-07,-0.004614174,0.00029227,-3.19E-05
1167.09998,0.018783179,0.000157824,-6.55E-07,-0.003743586,0.000183054,-3.19E-05
1170.91403,0.019078078,0.00015151,-6.76E-07,-0.003356787,7.20E-05,-3.19E-05
1174.72809,0.019517047,0.000144962,-7.08E-07,-0.003353757,-4.00E-05,-3.19E-05
1178.54214,0.020041458,0.000137977,-8.03E-07,-0.003722836,-0.000150466,-3.19E-05
1182.35619,0.020562179,0.000129977,-9.23E-07,-0.004502912,-0.000264055,-3.19E-05
1186.17024,0.020939451,0.000121793,-1.01E-06,-0.005520736,-0.000373711,-3.19E-05
1189.9843,0.021225226,0.000113454,-1.03E-06,-0.006748349,-0.000485086,-3.03E-05
1193.79835,0.021553045,0.000105747,-5.93E-07,-0.008131909,-0.000593223,5.45E-07
1197.6124,0.021974635,0.000100249,-5.04E-07,-0.009657107,-0.000589174,7.10E-06
1201.42645,0.022390048,9.57E-05,-5.20E-07,-0.011216263,-0.000560515,7.10E-06
1205.2405,0.022981264,9.17E-05,-5.46E-07,-0.012766238,-0.000531637,7.09E-06
1209.05456,0.023585433,8.82E-05,-5.79E-07,-0.014285072,-0.000503564,7.09E-06
1212.86861,0.024264232,8.51E-05,-3.43E-06,-0.015785378,-0.000474906,7.08E-06
1216.68266,0.024714969,8.01E-05,-4.10E-06,-0.017118655,-0.00044608,7.05E-06
1220.49671,0.02493894,7.36E-05,-4.13E-06,-0.018357875,-0.000417495,7.04E-06
1224.31077,0.025206546,6.62E-05,-4.14E-06,-0.01959209,-0.000389829,7.03E-06
1228.12482,0.025285492,5.83E-05,-4.15E-06,-0.020826045,-0.000361866,7.03E-06
1231.93887,0.025312134,5.06E-05,-4.16E-06,-0.021959878,-0.000333857,7.02E-06
1235.75292,0.025402666,4.30E-05,-4.17E-06,-0.02296557,-0.000306207,7.01E-06
1239.56697,0.025552871,2.61E-05,-4.18E-06,-0.023705805,-0.000278447,7.01E-06
1243.38103,0.025689424,1.82E-06,-4.19E-06,-0.024204043,-0.000250911,7.00E-06
1247.19508,0.025660462,-2.41E-05,-4.20E-06,-0.024607031,-0.000223246,7.00E-06
1251.00913,0.025306703,-5.01E-05,-4.21E-06,-0.025050274,-0.00019566,6.99E-06
1254.82318,0.024951733,-7.62E-05,-4.21E-06,-0.025546803,-0.00016823,6.99E-06
1258.63724,0.024486826,-0.000102136,-4.21E-06,-0.026191353,-0.000140887,6.99E-06
1262.45129,0.024145831,-0.00012811,-4.21E-06,-0.026961575,-0.00011353,6.99E-06
1266.26534,0.023730421,-0.000154146,-4.21E-06,-0.027859549,-8.61E-05,6.99E-06
1270.07939,0.023199742,-0.000180226,-4.22E-06,-0.028773698,-5.85E-05,7.82E-06
1273.89344,0.022581332,-0.000205824,-4.22E-06,-0.029485847,-3.14E-05,8.08E-06
1277.7075,0.021838986,-0.000231756,-1.16E-05,-0.030077033,-3.74E-06,7.93E-06
1281.52155,0.021199226,-0.000257835,-1.42E-05,-0.030457575,2.43E-05,7.90E-06
1285.3356,0.020541624,-0.000283452,-1.42E-05,-0.030509475,5.17E-05,7.90E-06
1289.14965,0.019697343,-0.000309515,-1.42E-05,-0.030237415,7.91E-05,7.90E-06
1292.96371,0.018664778,-0.000335416,-1.42E-05,-0.029709847,0.000106227,7.88E-06
1296.77776,0.017288021,-0.000361744,-1.42E-05,-0.029063864,0.000133648,7.87E-06
1300.59181,0.015407737,-0.000387903,-1.42E-05,-0.028464817,0.000160802,7.85E-06
1304.40586,0.013436735,-0.000414431,1.74E-06,-0.027942545,0.00018827,8.22E-06
1308.21991,0.011450569,-0.000417272,8.73E-06,-0.027484315,0.000174419,-4.91E-06
1312.03397,0.009462561,-0.000410331,8.87E-06,-0.027047395,0.000144001,-1.02E-05
1315.84802,0.007688265,-0.000403267,8.87E-06,-0.026549436,0.000113294,-1.02E-05
1319.66207,0.006133598,-0.00039609,8.88E-06,-0.026032725,8.24E-05,-1.02E-05
1323.47612,0.004878122,-0.00038901,8.89E-06,-0.025535182,5.21E-05,-1.02E-05
1327.29018,0.003933656,-0.000381812,8.89E-06,-0.02518539,2.15E-05,-1.02E-05
1331.10423,0.003004405,-0.000374516,8.90E-06,-0.025198634,-9.39E-06,-1.02E-05
1334.91828,0.002003781,-0.000367195,-2.38E-07,-0.025481087,-4.02E-05,-1.04E-05
1338.73233,0.000985589,-0.000359854,-2.85E-06,-0.025960286,-7.10E-05,-1.05E-05
1342.54638,-0.000110061,-0.000352567,-2.85E-06,-0.026641301,-0.000101606,-1.05E-05
1346.36044,-0.001351738,-0.000345515,-3.10E-06,-0.027442217,-0.00013156,-1.92E-06
1350.17449,-0.002873029,-0.00033885,-3.14E-06,-0.028258337,-0.000160935,-2.76E-07
1353.98854,-0.004448964,-0.000333156,-3.15E-06,-0.029004783,-0.000164464,-2.60E-07
1357.80259,-0.005990232,-0.000327849,-3.15E-06,-0.02959809,-0.000163488,-2.38E-07
1361.61665,-0.007536937,-0.000322816,-3.15E-06,-0.030052924,-0.000162054,-2.12E-07
1365.4307,-0.009112205,-0.000318051,-3.15E-06,-0.030363404,-0.000160209,-1.80E-07
1369.24475,-0.010803824,-0.000313396,-3.15E-06,-0.03051641,-0.000158268,-1.46E-07
1373.0588,-0.012513103,-0.000296235,7.92E-06,-0.030570433,-0.000157143,-4.30E-07
1376.87286,-0.013964049,-0.00027868,8.35E-06,-0.030730865,-0.00015677,-5.05E-07
1380.68691,-0.015567171,-0.000260563,8.34E-06,-0.031004059,-0.000157016,-5.63E-07
1384.50096,-0.016676346,-0.000242242,8.34E-06,-0.031425515,-0.00015785,-6.10E-07
1388.31501,-0.017761242,-0.00022377,8.34E-06,-0.03171863,-0.000159157,-6.46E-07
1392.12906,-0.01863097,-0.000205094,8.34E-06,-0.032051571,-0.000160929,-6.71E-07
1395.94312,-0.019479747,-0.000186223,8.33E-06,-0.032556457,-0.000163052,-6.84E-07
1399.75717,-0.020336158,-0.000167148,8.33E-06,-0.033276183,-0.000165449,-6.87E-07
1403.57122,-0.020929374,-0.000148369,8.33E-06,-0.0341367,-0.000167979,-6.80E-07
1407.38527,-0.021294033,-0.00012829,8.34E-06,-0.035016444,-0.000159392,-6.62E-07
1411.19933,-0.021503604,-0.00010804,8.50E-06,-0.035883617,-0.000150431,2.45E-06
1415.01338,-0.02157214,-8.82E-05,8.49E-06,-0.036666598,-0.000141682,2.59E-06
1418.82743,-0.02152155,-6.76E-05,8.48E-06,-0.037396723,-0.000132599,2.64E-06
1422.64148,-0.021122992,-4.84E-05,-9.03E-07,-0.038010574,-0.000123275,3.02E-06
1426.45553,-0.020745872,-4.11E-05,-1.49E-06,-0.038502915,-0.000113652,3.03E-06
1430.26959,-0.020441986,-3.45E-05,-1.52E-06,-0.03897191,-0.000103691,3.02E-06
1434.08364,-0.020054662,-2.81E-05,-1.55E-06,-0.039369716,-9.36E-05,3.00E-06
1437.89769,-0.019726811,-2.19E-05,-1.57E-06,-0.039631573,-8.32E-05,2.99E-06
1441.71174,-0.019540782,-1.61E-05,-1.58E-06,-0.039802563,-7.30E-05,2.98E-06
1445.5258,-0.01958597,-1.06E-05,-1.59E-06,-0.039970976,-6.28E-05,2.98E-06
1449.33985,-0.019614916,-5.24E-06,-1.60E-06,-0.040215102,-5.24E-05,2.98E-06
1453.1539,-0.019735377,1.06E-07,-1.60E-06,-0.04052753,-4.19E-05,2.98E-06
1456.96795,-0.019809405,5.45E-06,-1.60E-06,-0.040885833,-3.14E-05,2.98E-06
1460.782,-0.019896168,1.08E-05,-1.60E-06,-0.041208352,-2.09E-05,2.98E-06
1464.59606,-0.019869716,1.60E-05,-1.60E-06,-0.041510655,-1.07E-05,2.98E-06
1468.41011,-0.019866295,2.13E-05,-1.60E-06,-0.041713286,-3.04E-07,2.98E-06
1472.22416,-0.019988522,2.89E-05,-1.60E-06,-0.041800046,9.96E-06,2.98E-06
1476.03821,-0.020169437,4.53E-05,8.39E-06,-0.041767258,2.05E-05,3.07E-06
1479.85227,-0.020265988,6.28E-05,9.70E-06,-0.041648789,3.11E-05,3.08E-06
1483.66632,-0.020220334,8.03E-05,9.70E-06,-0.041511578,4.19E-05,3.09E-06
1487.48037,-0.0198923,9.76E-05,9.69E-06,-0.041462239,5.26E-05,3.11E-06
1491.29442,-0.019566933,0.000114471,9.69E-06,-0.041407871,6.32E-05,3.13E-06
1495.10847,-0.018969525,0.000131629,9.68E-06,-0.041182922,7.42E-05,3.15E-06
1498.92253,-0.018256388,0.000148877,9.81E-06,-0.040789874,6.37E-05,-3.85E-06
1502.73658,-0.017478544,0.000166626,9.83E-06,-0.040301017,4.98E-05,-5.04E-06
1506.55063,-0.016698009,0.000184541,9.84E-06,-0.039824373,3.59E-05,-5.03E-06
1510.36468,-0.015627858,0.000202565,9.85E-06,-0.039579729,2.19E-05,-5.01E-06
1514.17874,-0.014607554,0.000220401,-5.09E-06,-0.039502136,8.10E-06,-5.37E-06
1517.99279,-0.01354289,0.000209729,-7.44E-06,-0.039491946,-6.46E-06,-5.42E-06
1521.80684,-0.012501491,0.000194897,-7.44E-06,-0.039571871,-2.09E-05,-5.43E-06
1525.62089,-0.011331375,0.000179411,-7.44E-06,-0.039929611,-3.61E-05,-5.43E-06
1529.43494,-0.010733279,0.000164515,-7.44E-06,-0.040238298,-5.08E-05,-5.42E-06
1533.249,-0.010225177,0.000149731,-7.44E-06,-0.040494205,-6.53E-05,-5.42E-06
1537.06305,-0.01002689,0.0001346,-7.45E-06,-0.04077501,-8.01E-05,-5.41E-06
1540.8771,-0.009940919,0.000119475,-7.59E-06,-0.040971198,-9.49E-05,6.68E-07
1544.69115,-0.009677154,0.000103639,-7.75E-06,-0.041008358,-9.65E-05,9.07E-06
1548.50521,-0.009370581,8.75E-05,-7.76E-06,-0.040936274,-6.30E-05,1.06E-05
1552.31926,-0.009092209,7.10E-05,-7.37E-06,-0.040835296,-2.22E-05,1.06E-05
1556.13331,-0.009043542,5.51E-05,1.88E-07,-0.040640102,1.81E-05,1.07E-05
1559.94736,-0.009241883,3.91E-05,2.06E-06,-0.040272152,5.92E-05,1.07E-05
1563.76141,-0.009423791,3.70E-05,2.08E-06,-0.039765021,9.98E-05,1.07E-05
1567.57547,-0.009395154,4.35E-05,2.11E-06,-0.039195988,0.000141035,1.07E-05
1571.38952,-0.009389503,5.13E-05,2.13E-06,-0.038625015,0.000181627,1.07E-05
1575.20357,-0.009152712,5.95E-05,2.16E-06,-0.037892223,0.000222773,1.07E-05
1579.01762,-0.008758199,6.77E-05,2.18E-06,-0.03699275,0.000263264,1.07E-05
1582.83168,-0.00828623,7.62E-05,2.21E-06,-0.035882606,0.000304293,1.07E-05
1586.64573,-0.008015077,8.48E-05,2.24E-06,-0.034519375,0.00034473,1.07E-05
1590.45978,-0.007788367,9.37E-05,2.26E-06,-0.032915702,0.000385673,1.07E-05
1594.27383,-0.007441438,0.000102739,2.29E-06,-0.031296894,0.000426039,1.07E-05
1598.08788,-0.006989496,0.000111889,2.31E-06,-0.029747138,0.000466107,1.07E-05
1601.90194,-0.006497016,0.000121382,2.34E-06,-0.028219406,0.000506898,1.07E-05
1605.71599,-0.00606589,0.00013097,2.36E-06,-0.026689141,0.000547191,1.07E-05
1609.53004,-0.005906623,0.000140868,2.39E-06,-0.025045655,0.000587871,1.07E-05
1613.34409,-0.005940652,0.00015082,5.06E-06,-0.023238724,0.000628059,1.06E-05
1617.15815,-0.006034501,0.000161068,6.28E-06,-0.021231649,0.000668583,1.05E-05
1620.9722,-0.005897034,0.000171383,6.30E-06,-0.019085127,0.00070864,1.05E-05
1624.78625,-0.005281722,0.000181988,6.33E-06,-0.016785056,0.000748983,1.05E-05
1628.6003,-0.004167987,0.000189729,5.50E-06,-0.014419804,0.000698189,-1.53E-05
1632.41435,-0.002935008,0.00019529,5.07E-06,-0.012199344,0.000601685,-2.81E-05
1636.22841,-0.001829547,0.000178194,-7.51E-06,-0.01031329,0.000507103,-2.77E-05
1640.04246,-0.000757937,0.000150505,-1.36E-05,-0.008861721,0.000414982,-2.75E-05
1643.85651,0.000139208,0.000122427,-1.36E-05,-0.00774888,0.000321887,-2.75E-05
1647.67056,0.000673551,9.40E-05,-1.36E-05,-0.006941633,0.00022767,-2.75E-05
1651.48462,0.000727591,6.56E-05,-1.36E-05,-0.006398686,0.000133131,-2.75E-05
1655.29867,0.000461427,3.76E-05,-1.36E-05,-0.006117735,3.99E-05,-2.75E-05
1659.11272,0.000178083,9.97E-06,-1.35E-05,-0.006100814,-5.33E-05,-2.75E-05
1662.92677,-7.25E-05,-1.76E-05,-1.35E-05,-0.006306629,-0.000147103,-2.75E-05
1666.74082,-0.000336199,-4.44E-05,-6.64E-06,-0.006722807,-0.000239748,-2.77E-05
1670.55488,-0.000682985,-7.11E-05,-2.26E-06,-0.007446043,-0.000333333,-2.79E-05
1674.36893,-0.001114076,-9.78E-05,-1.74E-06,-0.008429075,-0.000428222,-6.82E-06
1678.18298,-0.001495059,-0.000122048,-1.41E-06,-0.009527603,-0.000449855,7.37E-06
1681.99703,-0.001863028,-0.000145309,-1.42E-06,-0.010679326,-0.000423066,7.63E-06
1685.81109,-0.002249486,-0.000168565,-1.45E-06,-0.011831452,-0.000396531,7.62E-06
1689.62514,-0.002799671,-0.000191975,-1.47E-06,-0.013028056,-0.000370063,7.62E-06
1693.43919,-0.00354326,-0.000202701,-1.50E-06,-0.014258572,-0.00034355,7.61E-06
1697.25324,-0.004290176,-0.000203478,-1.52E-06,-0.015412093,-0.000317114,7.61E-06
1701.06729,-0.005006738,-0.000204651,-1.53E-06,-0.01646,-0.000290557,7.61E-06
1704.88135,-0.005673678,-0.000206153,-1.54E-06,-0.017390287,-0.000264289,7.60E-06
1708.6954,-0.006368012,-0.000207906,-1.55E-06,-0.018172252,-0.000237855,7.60E-06
1712.50945,-0.007157501,-0.000209772,-1.55E-06,-0.018805845,-0.000211119,7.60E-06
1716.3235,-0.007874821,-0.000211662,-1.55E-06,-0.019291461,-0.000184188,7.60E-06
1720.13756,-0.008460421,-0.000213532,-1.55E-06,-0.019603491,-0.000157513,7.60E-06
1723.95161,-0.008928698,-0.000215404,-1.55E-06,-0.0198199,-0.000130854,6.65E-06
1727.76566,-0.00936293,-0.000217292,-1.55E-06,-0.020056995,-0.000104433,5.83E-06
1731.57971,-0.010055108,-0.000219178,-1.55E-06,-0.020314615,-7.85E-05,5.83E-06
1735.39376,-0.010972081,-0.000221036,-1.55E-06,-0.020575659,-5.30E-05,5.83E-06
1739.20782,-0.01197048,-0.000222886,-1.55E-06,-0.020851382,-2.75E-05,5.83E-06
1743.02187,-0.013043745,-0.000218966,-1.55E-06,-0.021127776,-1.51E-06,5.83E-06
1746.83592,-0.014099951,-0.000210024,-1.55E-06,-0.021372209,2.41E-05,5.83E-06
1750.64997,-0.015121428,-0.000201198,1.67E-06,-0.021588851,4.95E-05,5.84E-06
1754.46403,-0.016024617,-0.000192511,4.84E-06,-0.021800425,7.47E-05,5.85E-06
1758.27808,-0.016723637,-0.000184315,4.80E-06,-0.02196695,9.93E-05,5.88E-06
1762.09213,-0.017292807,-0.000176554,4.77E-06,-0.02204752,0.000123749,5.91E-06
1765.90618,-0.017755298,-0.000168967,4.73E-06,-0.022040859,0.000148717,5.94E-06
1769.72023,-0.01822752,-0.000161554,4.69E-06,-0.02198772,0.000174038,5.97E-06
1773.53429,-0.018642191,-0.000152791,4.66E-06,-0.021913338,0.000154111,5.99E-06
1777.34834,-0.019037538,-0.000141975,4.87E-06,-0.021821531,8.31E-05,1.47E-07
1781.16239,-0.019534699,-0.000130546,5.58E-06,-0.021742557,1.23E-05,-1.68E-05
1784.97644,-0.019951803,-0.000118636,6.16E-06,-0.021672704,-5.85E-05,-2.95E-05
1788.7905,-0.020378114,-0.000106147,6.23E-06,-0.021623263,-0.000130601,-2.94E-05
1792.60455,-0.020790258,-9.35E-05,6.27E-06,-0.021696298,-0.000202521,-2.94E-05
1796.4186,-0.021307937,-9.96E-05,6.29E-06,-0.022059774,-0.000275092,-2.94E-05
