s,grade,grade_s,grade_ss,bank,bank_s,bank_ss
1800.23265,-0.021863446,-0.000130511,6.27E-06,-0.022808448,-0.00034772,-2.94E-05
1804.0467,-0.022197174,-0.00016213,-2.80E-06,-0.023970508,-0.000419483,-2.98E-05
1807.86076,-0.022426098,-0.000195572,-2.14E-05,-0.025523299,-0.00049217,-3.06E-05
1811.67481,-0.022592143,-0.000232026,-3.05E-05,-0.027257128,-0.000497543,-1.95E-06
1815.48886,-0.023025927,-0.000271433,-3.18E-05,-0.028985988,-0.000409684,3.88E-05
1819.30291,-0.024177553,-0.000310541,-3.16E-05,-0.030463423,-0.000320165,3.90E-05
1823.11697,-0.026220816,-0.000348775,-3.15E-05,-0.031503624,-0.000230322,3.91E-05
1826.93102,-0.028635581,-0.000386043,-1.19E-05,-0.032102857,-0.000140371,3.96E-05
1830.74507,-0.030892636,-0.000411479,1.41E-05,-0.03226835,-5.03E-05,4.00E-05
1834.55912,-0.033139184,-0.000408286,1.43E-05,-0.031989833,3.94E-05,3.99E-05
1838.37317,-0.03515826,-0.000386879,1.45E-05,-0.031287207,0.000129285,3.98E-05
1842.18723,-0.036743643,-0.000364652,1.46E-05,-0.03031705,0.00021879,1.22E-05
1846.00128,-0.037977931,-0.000342262,1.44E-05,-0.029359491,0.000245247,-2.58E-05
1849.81533,-0.039064956,-0.000320297,1.43E-05,-0.028577311,0.00018379,-2.59E-05
1853.62938,-0.040171783,-0.000299092,1.42E-05,-0.027958772,0.000122522,-2.59E-05
1857.44344,-0.041235371,-0.000278166,1.40E-05,-0.027488798,6.01E-05,-2.60E-05
1861.25749,-0.042127696,-0.000257847,8.19E-06,-0.027335225,-2.56E-06,-2.59E-05
1865.07154,-0.042715748,-0.000238217,-2.28E-07,-0.027608641,-6.52E-05,-2.57E-05
1868.88559,-0.043377185,-0.000219319,-3.51E-07,-0.028204106,-0.000127632,-2.57E-05
1872.69964,-0.044256194,-0.000201148,-4.73E-07,-0.028883868,-0.000189803,-2.57E-05
1876.5137,-0.04516139,-0.000183652,-1.83E-07,-0.029555974,-0.000251675,-1.74E-05
1880.32775,-0.046125431,-0.000166063,6.82E-07,-0.030359453,-0.00031455,1.72E-06
1884.1418,-0.047017393,-0.000145764,1.14E-06,-0.031327195,-0.000340368,1.12E-05
1887.95585,-0.047695395,-0.000121918,1.11E-06,-0.032386874,-0.000307712,1.12E-05
1891.76991,-0.048191923,-0.00010551,1.06E-06,-0.033474978,-0.00027505,1.12E-05
1895.58396,-0.048538934,-0.000106216,1.01E-06,-0.034571819,-0.00024168,1.12E-05
1899.39801,-0.048753479,-0.000114598,9.38E-07,-0.035651307,-0.00020831,1.12E-05
1903.21206,-0.048919848,-0.000123354,8.56E-07,-0.036684774,-0.000174487,1.12E-05
1907.02612,-0.049036309,-0.000132456,-7.51E-07,-0.037578819,-0.000141086,1.12E-05
1910.84017,-0.049199931,-0.000142058,-3.88E-06,-0.038282173,-0.000108003,1.12E-05
1914.65422,-0.049454204,-0.000152553,-3.94E-06,-0.038719442,-7.41E-05,1.12E-05
1918.46827,-0.04973652,-0.000163425,-3.98E-06,-0.038956672,-4.04E-05,1.12E-05
1922.28232,-0.050134445,-0.000174405,-3.99E-06,-0.039038242,-6.58E-06,1.12E-05
1926.09638,-0.050802664,-0.000185634,-3.98E-06,-0.038989906,2.79E-05,7.31E-06
1929.91043,-0.051674086,-0.000196828,-3.96E-06,-0.03880717,5.65E-05,-1.46E-06
1933.72448,-0.052627706,-0.000207863,-3.96E-06,-0.038518446,6.60E-05,-1.46E-06
1937.53853,-0.053688616,-0.000218726,-3.96E-06,-0.03824348,6.15E-05,-1.46E-06
1941.35259,-0.054642236,-0.00022982,-3.96E-06,-0.037969061,5.69E-05,-1.46E-06
1945.16664,-0.055465927,-0.000241002,-3.96E-06,-0.037716584,5.23E-05,-1.46E-06
1948.98069,-0.056446221,-0.000252041,-3.09E-06,-0.037560473,4.78E-05,-1.46E-06
1952.79474,-0.057561506,-0.000262929,-9.01E-08,-0.037533661,4.33E-05,-1.45E-06
1956.60879,-0.058650968,-0.000274029,2.31E-06,-0.037592997,3.88E-05,-1.44E-06
1960.42285,-0.059638916,-0.000279325,2.31E-06,-0.037731991,3.42E-05,-1.44E-06
1964.2369,-0.060592118,-0.000270116,2.31E-06,-0.037910456,2.98E-05,-1.44E-06
1968.05095,-0.061530073,-0.000260793,2.31E-06,-0.038049092,2.53E-05,-1.44E-06
1971.865,-0.062293428,-0.000251576,2.31E-06,-0.038133847,2.09E-05,-1.44E-06
1975.67906,-0.06309943,-0.000242166,2.31E-06,-0.038101071,1.63E-05,-1.44E-06
1979.49311,-0.063957631,-0.000232737,2.31E-06,-0.037935609,1.18E-05,-1.44E-06
1983.30716,-0.064838457,-0.000223299,2.31E-06,-0.037750227,7.20E-06,-1.44E-06
1987.12121,-0.065668705,-0.00021389,2.31E-06,-0.03766498,2.66E-06,-1.44E-06
1990.93526,-0.066438655,-0.000204642,2.31E-06,-0.037662627,-1.80E-06,-1.44E-06
1994.74932,-0.067058464,-0.000195496,2.31E-06,-0.037732636,-6.21E-06,-1.44E-06
1998.56337,-0.067562318,-0.000186156,2.31E-06,-0.037802678,-1.07E-05,-1.44E-06
2002.37742,-0.068159639,-0.000176795,2.31E-06,-0.037776087,-1.53E-05,-1.44E-06
2006.19147,-0.068996158,-0.000166703,2.31E-06,-0.037724899,-1.97E-05,-1.44E-06
2010.00553,-0.069809048,-0.000154407,2.41E-06,-0.037724195,-2.41E-05,-1.44E-06
2013.81958,-0.070539721,-0.000141914,2.73E-06,-0.037812074,-2.87E-05,-1.44E-06
2017.63363,-0.071112345,-0.000129596,2.73E-06,-0.038027214,-3.27E-05,-1.28E-06
2021.44768,-0.071559726,-0.00011708,2.73E-06,-0.038349681,-3.55E-05,-5.63E-07
2025.26173,-0.07190073,-0.000104751,2.73E-06,-0.038608564,-3.82E-05,-2.05E-07
2029.07579,-0.072188787,-9.21E-05,2.73E-06,-0.038816853,-4.09E-05,-2.07E-07
2032.88984,-0.072442771,-7.95E-05,2.73E-06,-0.038966058,-4.37E-05,-2.08E-07
2036.70389,-0.072704094,-6.70E-05,2.73E-06,-0.039103634,-4.65E-05,-2.10E-07
2040.51794,-0.073043246,-5.45E-05,2.73E-06,-0.039248711,-4.92E-05,-2.13E-07
2044.332,-0.073513455,-4.24E-05,3.17E-06,-0.039479507,-5.19E-05,-2.16E-07
2048.14605,-0.073748604,-3.00E-05,5.09E-06,-0.039730665,-5.47E-05,-2.24E-07
2051.9601,-0.073814693,-1.76E-05,5.09E-06,-0.039975073,-5.75E-05,-2.28E-07
2055.77415,-0.073818779,-5.18E-06,5.09E-06,-0.040144964,-6.03E-05,-2.33E-07
2059.5882,-0.073813612,7.23E-06,5.09E-06,-0.040323421,-6.32E-05,-2.38E-07
2063.40226,-0.073884549,1.97E-05,5.09E-06,-0.040535538,-6.61E-05,-2.42E-07
2067.21631,-0.073991244,3.21E-05,5.09E-06,-0.040826814,-6.90E-05,-2.47E-07
2071.03036,-0.074018148,4.44E-05,5.09E-06,-0.041136074,-7.19E-05,-2.52E-07
2074.84441,-0.073890382,5.65E-05,5.09E-06,-0.041410146,-7.47E-05,-2.56E-07
2078.65847,-0.073607197,6.89E-05,5.09E-06,-0.041659668,-7.77E-05,-2.61E-07
2082.47252,-0.073166758,8.13E-05,5.06E-06,-0.04189276,-8.69E-05,-2.29E-06
2086.28657,-0.072650813,9.33E-05,4.97E-06,-0.042172952,-0.000120753,-1.04E-05
2090.10062,-0.071989769,0.0001053,4.97E-06,-0.042540211,-0.000154564,-1.04E-05
2093.91467,-0.07127838,0.000117288,3.05E-06,-0.043018454,-0.000188358,-1.03E-05
2097.72873,-0.070521303,0.00012926,-4.01E-06,-0.04367742,-0.000222143,-1.02E-05
2101.54278,-0.069870681,0.000141234,-4.02E-06,-0.044496803,-0.000255912,-1.02E-05
2105.35683,-0.069211398,0.000153165,-4.02E-06,-0.045440021,-0.000289475,-1.02E-05
2109.17088,-0.068559135,0.000164939,-4.02E-06,-0.046543854,-0.000322527,-1.02E-05
2112.98494,-0.067961397,0.000176962,-4.02E-06,-0.047876544,-0.00035627,-1.02E-05
2116.79899,-0.067469998,0.000188993,-4.02E-06,-0.04941361,-0.000390014,-1.02E-05
2120.61304,-0.06705287,0.000200997,-4.02E-06,-0.051050609,-0.000423696,-1.02E-05
2124.42709,-0.066658772,0.000216659,-4.02E-06,-0.052736139,-0.000457345,-1.02E-05
2128.24114,-0.066242592,0.000246472,1.85E-06,-0.0545026,-0.000490906,-8.32E-06
2132.0552,-0.065535731,0.000277843,2.44E-05,-0.056453856,-0.00052327,4.47E-07
2135.86925,-0.064337637,0.000310998,2.44E-05,-0.058545124,-0.000544266,6.00E-06
2139.6833,-0.062566614,0.000347054,2.43E-05,-0.060784813,-0.000518298,6.30E-06
2143.49735,-0.060406885,0.000384454,2.42E-05,-0.063091289,-0.000490021,6.69E-06
2147.31141,-0.057826008,0.000422099,2.41E-05,-0.065465163,-0.000459704,7.16E-06
2151.12546,-0.055250701,0.000458078,2.40E-05,-0.067603836,-0.000423832,7.58E-06
2154.93951,-0.052721429,0.000487941,2.39E-05,-0.069255817,-0.000356584,7.87E-06
2158.75356,-0.050138608,0.000514693,1.52E-05,-0.070620337,-0.000282823,8.91E-06
2162.56761,-0.047884186,0.000516129,-5.74E-05,-0.071725384,-0.000213302,1.63E-05
2166.38167,-0.046342218,0.000349262,-5.73E-05,-0.072591121,-0.000160341,1.66E-05
2170.19572,-0.045830738,0.000187524,-5.72E-05,-0.073007052,-0.000108861,1.71E-05
2174.00977,-0.046360326,2.28E-05,-5.70E-05,-0.073027838,-5.33E-05,1.77E-05
2177.82382,-0.047515697,-0.000139934,-5.68E-05,-0.072831842,5.66E-06,1.84E-05
2181.63788,-0.049302215,-0.000304969,-5.66E-05,-0.072353823,7.00E-05,1.91E-05
2185.45193,-0.051822559,-0.000467623,-5.63E-05,-0.071484663,0.000137928,1.97E-05
2189.26598,-0.054747452,-0.000624841,-5.01E-05,-0.07025113,0.00020811,2.04E-05
2193.08003,-0.057169818,-0.000783332,-3.00E-06,-0.068934852,0.000283335,2.12E-05
2196.89408,-0.059733215,-0.00091754,-7.99E-07,-0.067457776,0.000361719,2.12E-05
2200.70814,-0.062072228,-0.000867537,2.22E-05,-0.0657472,0.000419418,1.37E-05
2204.52219,-0.064254564,-0.000565123,8.31E-05,-0.063865773,0.000345773,-2.96E-05
2208.33624,-0.065752401,-0.000271922,8.27E-05,-0.062027741,0.000267177,-3.05E-05
2212.15029,-0.066573185,2.66E-05,8.24E-05,-0.060352744,0.000179653,-3.15E-05
2215.96435,-0.066393134,0.000314902,8.20E-05,-0.058983562,8.80E-05,-3.24E-05
2219.7784,-0.06503423,0.000609162,8.16E-05,-0.057823837,-1.29E-05,-3.34E-05
2223.59245,-0.062360371,0.000899087,8.13E-05,-0.057198692,-0.000117227,-3.41E-05
2227.4065,-0.058498049,0.001186693,8.12E-05,-0.05763056,-0.000218613,-3.43E-05
2231.22055,-0.053475242,0.001474281,8.14E-05,-0.058963209,-0.000312685,-3.31E-05
2235.03461,-0.047596522,0.001763458,8.28E-05,-0.060588764,-0.000392354,-1.80E-05
2238.84866,-0.040764416,0.00206403,8.54E-05,-0.062266326,-0.000338156,1.61E-05
2242.66271,-0.032782183,0.002353752,8.16E-05,-0.063750376,-0.000273598,1.71E-05
2246.47676,-0.024109118,0.002349473,-1.78E-05,-0.064808461,-0.00018452,2.33E-05
2250.29082,-0.014415997,0.002343282,-1.81E-05,-0.065345987,-8.79E-05,2.30E-05
2254.10487,-0.004405377,0.002334771,-1.85E-05,-0.065298913,1.41E-05,2.27E-05
2257.91892,0.005456839,0.002323523,-1.89E-05,-0.064715293,0.000117451,2.24E-05
2261.73297,0.014563402,0.002310536,-1.92E-05,-0.063565507,0.000209142,2.21E-05
2265.54702,0.023538366,0.002296015,-1.94E-05,-0.062078978,0.000296076,2.19E-05
2269.36108,0.032258989,0.002281296,-1.96E-05,-0.060480045,0.000374941,2.18E-05
2273.17513,0.040727343,0.002266724,-1.94E-05,-0.058858627,0.000447968,1.34E-05
2276.98918,0.048665958,0.002252449,-1.01E-05,-0.057337127,0.00051656,1.36E-05
2280.80323,0.056920881,0.002252971,1.33E-05,-0.055763892,0.000585458,1.44E-05
2284.61729,0.065061271,0.002254093,1.38E-05,-0.05406714,0.000653752,1.44E-05
2288.43134,0.073394117,0.002255352,1.37E-05,-0.052185531,0.000720353,1.44E-05
2292.24539,0.081700614,0.002262855,1.54E-05,-0.050184538,0.000637815,-2.63E-05
2296.05944,0.089856866,0.00227051,1.53E-05,-0.048284582,0.000555836,-2.63E-05
2299.87349,0.098040132,0.00227888,1.53E-05,-0.046384912,0.000469234,-2.63E-05
2303.68755,0.106031972,0.002286927,1.53E-05,-0.044729777,0.000384077,-2.64E-05
2307.5016,0.114077454,0.002295367,1.52E-05,-0.043468338,0.000294181,-2.64E-05
2311.31565,0.121934225,0.00230326,1.52E-05,-0.042898006,0.000204743,-2.64E-05
2315.1297,0.129524077,0.002310932,-6.39E-06,-0.042948083,0.000111822,-2.71E-05
2318.94376,0.136226558,0.001916911,-0.000128584,-0.043530515,9.31E-06,-2.99E-05
2322.75781,0.142172388,0.001500175,-0.000134457,-0.044395801,-9.27E-05,-2.94E-05
2326.57186,0.146700985,0.001081072,-0.000134962,-0.045379789,-0.000190934,-2.65E-06
2330.38591,0.149536107,0.000658918,-0.000135077,-0.046427268,-0.000171178,8.87E-06
2334.19996,0.150795979,0.000236481,-0.000135036,-0.047401785,-0.000143341,9.79E-06
2338.01402,0.150450425,-0.000177823,-0.000134987,-0.048368739,-0.000112092,1.04E-05
2341.82807,0.148567619,-0.000581615,-0.000134938,-0.049132106,-7.77E-05,1.11E-05
2345.64212,0.145617182,-0.000985312,-0.000131156,-0.04967435,-3.97E-05,1.16E-05
2349.45617,0.141645962,-0.001398844,-5.91E-06,-0.050245514,3.21E-06,1.05E-05
2353.27023,0.136784462,-0.00172286,1.41E-08,-0.050782217,4.90E-05,1.04E-05
2357.08428,0.131555144,-0.00172656,6.22E-08,-0.051237147,8.99E-05,1.04E-05
2360.89833,0.126316664,-0.001718237,9.51E-08,-0.0512819,0.000127089,1.04E-05
2364.71238,0.120949863,-0.001709806,1.15E-07,-0.05100384,0.000162645,1.04E-05
2368.52643,0.115306752,-0.001701608,1.27E-07,-0.050526155,0.000195845,1.04E-05
2372.34049,0.10927331,-0.001693173,1.32E-07,-0.049794288,0.00022923,1.04E-05
2376.15454,0.103253684,-0.001684854,1.31E-07,-0.048809687,0.000261469,1.04E-05
2379.96859,0.097068131,-0.001676831,1.24E-07,-0.047672752,0.000292509,1.04E-05
2383.78264,0.091186797,-0.001669251,-1.43E-07,-0.046528684,0.00032164,1.44E-06
2387.5967,0.085386551,-0.00166295,-3.52E-07,-0.045334617,0.000302764,-6.34E-06
2391.41075,0.079513025,-0.001656816,-3.47E-07,-0.044123165,0.000280079,-6.75E-06
2395.2248,0.073789976,-0.001650854,-3.26E-07,-0.042937853,0.000256327,-6.75E-06
2399.03885,0.068241332,-0.001644942,-3.01E-07,-0.041741316,0.000232316,-6.76E-06
2402.8529,0.062788371,-0.001520091,2.53E-05,-0.040467831,0.000205325,-7.08E-06
2406.66696,0.057792978,-0.001386123,3.84E-05,-0.039323015,0.000179354,-7.09E-06
2410.48101,0.052930706,-0.001251858,3.92E-05,-0.038394007,0.000155349,-6.96E-06
2414.29506,0.048403908,-0.001120759,3.92E-05,-0.037705892,0.000133825,-6.85E-06
2418.10911,0.04426303,-0.000986944,3.92E-05,-0.037275054,0.000113336,-6.77E-06
2421.92317,0.04074682,-0.000853048,3.92E-05,-0.037036604,9.41E-05,-6.72E-06
2425.73722,0.037842522,-0.000720371,3.92E-05,-0.037010289,7.59E-05,-6.71E-06
2429.55127,0.035198177,-0.000585155,3.92E-05,-0.037084242,5.76E-05,-5.56E-06
2433.36532,0.033149166,-0.000450278,3.92E-05,-0.037289399,5.10E-05,-3.14E-07
2437.17938,0.031451839,-0.000315812,3.92E-05,-0.037479076,4.54E-05,1.85E-07
2440.99343,0.030228451,-0.000184731,3.92E-05,-0.037580535,4.01E-05,1.85E-07
2444.80748,0.029538956,-5.12E-05,3.92E-05,-0.037547417,3.47E-05,1.85E-07
2448.62153,0.029503353,8.16E-05,2.32E-05,-0.037382798,2.93E-05,1.63E-07
2452.43558,0.029520284,0.000118852,-5.41E-06,-0.037080504,2.37E-05,1.24E-07
2456.24964,0.029608371,9.88E-05,-9.09E-06,-0.036752816,1.80E-05,1.18E-07
2460.06369,0.029553538,7.21E-05,-9.09E-06,-0.036414325,1.23E-05,1.18E-07
2463.87774,0.029379645,4.59E-05,-9.09E-06,-0.036087684,6.68E-06,1.18E-07
2467.69179,0.029251002,1.93E-05,-9.09E-06,-0.035812274,9.62E-07,1.18E-07
2471.50585,0.029138708,-7.42E-06,-9.09E-06,-0.035753861,-4.77E-06,1.18E-07
2475.3199,0.029069515,-3.35E-05,-9.09E-06,-0.035900324,-1.04E-05,1.18E-07
2479.13395,0.028912129,-6.00E-05,-9.09E-06,-0.036148964,-1.61E-05,1.18E-07
2482.948,0.028680807,-8.67E-05,-9.09E-06,-0.036384279,-2.18E-05,1.18E-07
2486.76205,0.028260197,-0.0001128,-9.09E-06,-0.036567515,-2.74E-05,1.18E-07
2490.57611,0.027531557,-0.000139354,-9.09E-06,-0.036614231,-3.31E-05,1.18E-07
2494.39016,0.026404754,-0.000165506,-6.24E-06,-0.036507788,-3.91E-05,1.22E-07
2498.20421,0.025395789,-0.000192078,-5.48E-06,-0.036231952,-4.54E-05,-4.33E-06
2502.01826,0.024632611,-0.000218797,-5.48E-06,-0.035836082,-5.17E-05,-5.52E-06
2505.83232,0.023894599,-0.000244981,-5.48E-06,-0.035486914,-5.79E-05,-5.52E-06
2509.64637,0.023031221,-0.000271554,-5.48E-06,-0.035345658,-6.42E-05,-5.52E-06
2513.46042,0.021932437,-0.000297745,-5.48E-06,-0.035446153,-7.04E-05,-5.52E-06
2517.27447,0.020914096,-0.000324303,-5.48E-06,-0.035811029,-7.66E-05,-5.52E-06
2521.08852,0.019877557,-0.00035101,-5.48E-06,-0.036435724,-8.30E-05,-5.52E-06
2524.90258,0.018558646,-0.000377189,-5.48E-06,-0.037157062,-8.91E-05,-5.52E-06
2528.71663,0.016883986,-0.000383384,1.13E-07,-0.037809282,-9.53E-05,-2.38E-06
2532.53068,0.015410742,-0.00038258,2.06E-06,-0.038370071,-7.97E-05,6.29E-06
2536.34473,0.014065341,-0.000381789,2.06E-06,-0.038884964,-5.65E-05,8.89E-06
2540.15879,0.012914738,-0.000381013,2.06E-06,-0.039226413,-3.38E-05,8.89E-06
2543.97284,0.011747889,-0.000380227,2.06E-06,-0.039257721,-1.09E-05,8.89E-06
2547.78689,0.010631892,-0.000379429,2.06E-06,-0.039107997,1.24E-05,8.89E-06
2551.60094,0.009441793,-0.000378651,2.06E-06,-0.038998585,3.54E-05,8.89E-06
2555.41499,0.008068045,-0.000377858,2.06E-06,-0.038972349,5.85E-05,8.89E-06
2559.22905,0.006686647,-0.000377065,2.06E-06,-0.038907513,8.18E-05,8.89E-06
2563.0431,0.005416682,-0.000361846,2.06E-06,-0.038645514,0.00010503,8.89E-06
2566.85715,0.004555692,-0.000320419,2.06E-06,-0.038156294,0.000127737,8.89E-06
2570.6712,0.003838793,-0.000269693,2.06E-06,-0.037585015,0.000150909,8.89E-06
2574.48526,0.003067492,-0.000213606,2.06E-06,-0.037052249,0.000174292,8.89E-06
2578.29931,0.002274007,-0.00015672,2.06E-06,-0.036648367,0.000197162,8.89E-06
2582.11336,0.00138057,-9.94E-05,1.89E-05,-0.036307277,0.00017811,-9.22E-06
2585.92741,0.000466841,-4.12E-05,2.65E-05,-0.036020598,0.000130107,-1.75E-05
2589.74146,-0.000172744,1.61E-05,2.65E-05,-0.035814057,7.88E-05,-1.75E-05
2593.55552,-0.000172027,7.36E-05,2.65E-05,-0.035631289,2.73E-05,-1.75E-05
2597.36957,0.000402748,0.00013193,2.65E-05,-0.035469119,-2.50E-05,-1.75E-05
2601.18362,0.001318006,0.000189302,2.65E-05,-0.035421866,-7.64E-05,-1.75E-05
2604.99767,0.00257281,0.000246888,2.65E-05,-0.035619847,-0.000128022,-1.75E-05
2608.81173,0.004188372,0.000304734,1.38E-05,-0.036183622,-0.000179856,-1.75E-05
2612.62578,0.00582566,0.000362037,7.19E-06,-0.03705454,-0.000231204,-1.75E-05
2616.43983,0.007508433,0.000414308,7.19E-06,-0.038165396,-0.000283101,-1.75E-05
2620.25388,0.009261289,0.000463775,7.19E-06,-0.039424995,-0.000335335,-1.75E-05
2624.06793,0.011211047,0.000513046,7.19E-06,-0.040772056,-0.000387356,-1.75E-05
2627.88199,0.013449194,0.000561177,7.19E-06,-0.042263591,-0.000438164,-1.75E-05
2631.69604,0.015733859,0.00060972,7.17E-06,-0.043954246,-0.000447208,1.76E-06
2635.51009,0.018033089,0.000659183,7.13E-06,-0.045729598,-0.000430596,1.34E-05
2639.32414,0.020471315,0.000710153,7.07E-06,-0.047462277,-0.000411309,1.35E-05
2643.1382,0.023048643,0.000760968,1.11E-05,-0.049063208,-0.000390256,1.36E-05
2646.95225,0.025853369,0.000811423,1.38E-05,-0.050481219,-0.000368616,1.37E-05
2650.7663,0.029078988,0.000862029,1.37E-05,-0.051674441,-0.00034667,1.38E-05
2654.58035,0.032497561,0.000911465,1.37E-05,-0.052610063,-0.000325047,1.39E-05
2658.3944,0.036016834,0.000960736,1.36E-05,-0.053378807,-0.000303522,1.39E-05
2662.20846,0.039682144,0.001010188,1.35E-05,-0.054045621,-0.000282107,1.40E-05
2666.02251,0.043453417,0.001059372,1.44E-05,-0.054641479,-0.000261054,-6.41E-06
2669.83656,0.047228854,0.001110408,1.52E-05,-0.055256303,-0.000282436,-2.40E-05
2673.65061,0.050844264,0.001162953,1.53E-05,-0.055993907,-0.000340792,-2.40E-05
2677.46467,0.054347987,0.001214561,1.53E-05,-0.056998712,-0.000399191,-2.40E-05
2681.27872,0.057811552,0.001118255,-2.95E-06,-0.058483513,-0.000465959,-2.49E-05
2685.09277,0.061021825,0.000885243,-4.88E-05,-0.060580872,-0.000541826,-2.69E-05
2688.90682,0.063536086,0.000652887,-7.45E-05,-0.063121822,-0.000617539,-2.78E-05
2692.72087,0.065160393,0.000417776,-7.47E-05,-0.065889794,-0.000691971,-2.74E-05
