s,grade,grade_s,grade_ss,bank,bank_s,bank_ss
2696.53493,0.065884256,0.000177514,-7.48E-05,-0.068718426,-0.000764893,-2.69E-05
2700.34898,0.065814192,-5.97E-05,-7.56E-05,-0.071442262,-0.000833771,7.17E-07
2704.16303,0.065131455,-0.000299363,-7.61E-05,-0.074037853,-0.000793364,3.20E-05
2707.97708,0.063619899,-0.000544085,-7.60E-05,-0.076490413,-0.000656974,3.89E-05
2711.79114,0.061204076,-0.000787034,-7.58E-05,-0.078780087,-0.000517541,3.93E-05
2715.60519,0.057844045,-0.0010268,-7.55E-05,-0.080766069,-0.000375904,3.98E-05
2719.41924,0.053970693,-0.001071683,-3.84E-06,-0.082212643,-0.000236283,3.95E-05
2723.23329,0.049973545,-0.000971311,5.00E-05,-0.083057295,-9.68E-05,3.90E-05
2727.04734,0.045983215,-0.000866252,5.02E-05,-0.083302378,4.28E-05,3.87E-05
2730.8614,0.042414455,-0.000761104,5.04E-05,-0.082964408,0.000178958,3.84E-05
2734.67545,0.039495199,-0.000654723,5.06E-05,-0.082146699,0.000313209,3.81E-05
2738.4895,0.037197419,-0.000546554,5.08E-05,-0.080952637,0.000446873,3.79E-05
2742.30355,0.035507088,-0.00043731,5.04E-05,-0.07948045,0.000580083,2.62E-05
2746.11761,0.034290848,-0.000332242,4.96E-05,-0.077886283,0.000653541,4.56E-06
2749.93166,0.03330411,-0.000230036,2.95E-05,-0.076136443,0.000660406,-4.91E-06
2753.74571,0.032497328,-0.000138857,-8.32E-06,-0.074183185,0.000650046,-3.38E-06
2757.55976,0.031782345,-0.000132274,-2.72E-05,-0.072088423,0.000642939,-2.63E-06
2761.37381,0.031050473,-0.000197086,-2.72E-05,-0.06992984,0.000638317,-2.67E-06
2765.18787,0.030293767,-0.00026233,-2.72E-05,-0.067731325,0.000633261,-2.74E-06
2769.00192,0.029457548,-0.000327147,-2.72E-05,-0.065444748,0.000627694,-2.83E-06
2772.81597,0.028446976,-0.000392354,-2.72E-05,-0.063101471,0.000621408,-2.94E-06
2776.63002,0.027022117,-0.000458734,-2.72E-05,-0.060780773,0.000614148,-3.08E-06
2780.44408,0.025004621,-0.000525031,-2.72E-05,-0.058545622,0.000606622,-3.19E-06
2784.25813,0.02244764,-0.000589468,-2.72E-05,-0.056335532,0.000600138,-3.24E-06
2788.07218,0.019712026,-0.000652603,-2.72E-05,-0.053974444,0.000594451,-3.24E-06
2791.88623,0.016910391,-0.000715809,-2.26E-05,-0.051472389,0.000588782,-3.32E-06
2795.70028,0.013947042,-0.000745591,1.24E-06,-0.048999416,0.00058253,-3.73E-06
2799.51434,0.010953545,-0.00074394,1.94E-05,-0.04666682,0.000575819,-4.05E-06
2803.32839,0.007907181,-0.000742289,1.94E-05,-0.044534478,0.00056911,-4.05E-06
2807.14244,0.0049145,-0.000740622,1.94E-05,-0.042661006,0.000562335,-4.05E-06
2810.95649,0.002144858,-0.000738754,1.96E-05,-0.041067951,0.000567946,3.24E-06
2814.77055,-0.000402695,-0.000737343,1.97E-05,-0.039622613,0.000585022,1.08E-05
2818.5846,-0.002590564,-0.000739483,1.96E-05,-0.038129107,0.000597699,1.09E-05
2822.39865,-0.004126628,-0.00074807,1.94E-05,-0.036437832,0.000602963,1.12E-05
2826.2127,-0.005210561,-0.00076075,1.91E-05,-0.034399959,0.000603634,1.17E-05
2830.02675,-0.006434204,-0.000772524,-4.40E-06,-0.032017215,0.000605579,1.06E-05
2833.84081,-0.007946414,-0.000781651,-4.15E-05,-0.029463397,0.000611103,8.29E-06
2837.65486,-0.009729854,-0.000788318,-4.16E-05,-0.026928903,0.000620311,7.81E-06
2841.46891,-0.011949556,-0.000792145,-4.16E-05,-0.024599341,0.000633495,7.54E-06
2845.28296,-0.014664548,-0.000789806,-4.03E-05,-0.022334826,0.00061788,-7.34E-06
2849.09702,-0.017756188,-0.000777372,-3.81E-05,-0.020071742,0.000544863,-3.48E-05
2852.91107,-0.021302575,-0.000761135,1.34E-05,-0.017794323,0.000480081,-3.15E-05
2856.72512,-0.024407085,-0.000647396,0.000102944,-0.015521517,0.000421571,-2.73E-05
2860.53917,-0.026835892,-0.000360275,0.000102332,-0.013257595,0.000362427,-2.95E-05
2864.35322,-0.02802818,-7.62E-05,0.000101663,-0.011014436,0.000291176,-3.17E-05
2868.16728,-0.02754065,0.000201144,0.000100953,-0.009049954,0.000208915,-3.39E-05
2871.98133,-0.025789242,0.000470663,0.000100233,-0.007541402,0.000116691,-3.60E-05
2875.79538,-0.02308888,0.000738437,9.91E-05,-0.006664043,1.54E-05,-3.77E-05
2879.60943,-0.019721857,0.001003537,6.61E-05,-0.006522312,-8.91E-05,-1.40E-05
2883.42349,-0.015827199,0.001270524,6.40E-06,-0.006856888,-0.000135997,3.16E-05
2887.23754,-0.011195804,0.00146497,6.46E-06,-0.007289165,-6.31E-05,3.16E-05
2891.05159,-0.006189495,0.001497162,6.38E-06,-0.00739395,2.83E-05,3.16E-05
2894.86564,-0.000952233,0.001529037,6.18E-06,-0.006942282,0.00012789,3.16E-05
2898.67969,0.00417868,0.001558582,5.84E-06,-0.005821718,0.000234297,3.17E-05
2902.49375,0.009156437,0.001584801,5.36E-06,-0.004107941,0.000348985,3.18E-05
2906.3078,0.013999694,0.001606399,4.77E-06,-0.001931843,0.000469427,3.19E-05
2910.12185,0.018902339,0.001622582,4.22E-06,0.000609733,0.000593777,2.10E-05
2913.9359,0.024079574,0.001633596,4.07E-06,0.003512745,0.000692915,-9.62E-06
2917.74996,0.029509417,0.001641197,4.33E-06,0.006768254,0.000710027,-9.50E-06
2921.56401,0.034847437,0.001593571,4.58E-06,0.01028637,0.000721385,-9.39E-06
2925.37806,0.03965594,0.001399125,-2.02E-05,0.013546107,0.000702696,-1.17E-05
2929.19211,0.044043023,0.001142772,-7.70E-05,0.016182693,0.000656991,-1.69E-05
2933.00616,0.047929858,0.000892354,-7.70E-05,0.018042328,0.000601216,-1.66E-05
2936.82022,0.051069221,0.000643763,-7.71E-05,0.019441987,0.000546562,-1.62E-05
2940.63427,0.053152063,0.000394455,-7.72E-05,0.020464827,0.000494319,-1.51E-05
2944.44832,0.054235535,0.000149103,-7.74E-05,0.02096273,0.000445447,-1.32E-05
2948.26237,0.054497995,-9.28E-05,-7.75E-05,0.021145775,0.000399922,-1.28E-05
2952.07643,0.054031823,-0.000340018,-7.76E-05,0.021515098,0.000357022,-1.22E-05
2955.89048,0.053020845,-0.000586216,-7.77E-05,0.022165183,0.000320869,-1.12E-05
2959.70453,0.051419361,-0.000832666,-6.56E-05,0.023270375,0.000295171,-9.68E-06
2963.51858,0.048906099,-0.001049263,-1.82E-05,0.024679675,0.000280287,-7.82E-06
2967.33263,0.045593435,-0.001135693,1.74E-05,0.025956989,0.000264891,-7.54E-06
2971.14669,0.042375987,-0.00106851,1.74E-05,0.027268414,0.00023763,-7.57E-06
2974.96074,0.039183848,-0.001003967,1.74E-05,0.028492731,0.000202016,-7.45E-06
2978.77479,0.03608939,-0.00093783,1.75E-05,0.029163948,0.000168054,-7.36E-06
2982.58884,0.03332274,-0.000870601,1.75E-05,0.029245415,0.000138787,-7.34E-06
2986.4029,0.031011878,-0.000803755,1.74E-05,0.029113291,0.000112361,-6.75E-06
2990.21695,0.028774524,-0.000735909,1.74E-05,0.029004378,8.68E-05,-4.41E-06
2994.031,0.02628674,-0.00066784,1.74E-05,0.029061978,6.38E-05,-4.49E-06
2997.84505,0.023901816,-0.000599823,1.74E-05,0.029222963,5.11E-05,-4.57E-06
3001.65911,0.021767852,-0.000532975,1.74E-05,0.029466937,3.80E-05,-4.64E-06
3005.47316,0.019763136,-0.000466961,1.73E-05,0.029717266,2.44E-05,-4.72E-06
3009.28721,0.017897737,-0.00039997,1.73E-05,0.030005031,9.95E-06,-4.79E-06
3013.10126,0.016529898,-0.000333962,1.73E-05,0.030218945,-5.33E-06,-4.84E-06
3016.91531,0.015345078,-0.000266997,1.73E-05,0.03033614,-2.20E-05,-4.83E-06
3020.72937,0.01431168,-0.000200833,1.73E-05,0.030396242,-3.86E-05,-4.82E-06
3024.54342,0.013497158,-0.000133202,1.73E-05,0.030421985,-5.55E-05,-4.80E-06
3028.35747,0.013016589,-6.59E-05,1.73E-05,0.030435294,-7.20E-05,-4.78E-06
3032.17152,0.012822882,3.67E-07,1.73E-05,0.030367736,-8.83E-05,-4.76E-06
3035.98558,0.01291343,6.15E-05,1.63E-05,0.030200976,-0.000104339,-4.72E-06
3039.79963,0.013051914,8.99E-05,8.75E-06,0.029926792,-0.000111941,-2.09E-06
3043.61368,0.013190024,7.64E-05,-5.80E-06,0.02944161,-9.13E-05,7.04E-06
3047.42773,0.013291112,6.25E-05,-5.80E-06,0.028744366,-7.02E-05,7.05E-06
3051.24178,0.013229284,4.87E-05,-5.79E-06,0.028164825,-4.94E-05,7.05E-06
3055.05584,0.013259071,3.50E-05,-5.78E-06,0.02786639,-2.86E-05,7.06E-06
3058.86989,0.01353744,2.15E-05,-5.77E-06,0.027842327,-7.95E-06,7.07E-06
3062.68394,0.014042136,7.93E-06,-5.76E-06,0.027965106,1.29E-05,7.07E-06
3066.49799,0.014131956,-5.64E-06,-5.76E-06,0.028119953,3.38E-05,7.08E-06
3070.31205,0.014087669,-1.91E-05,-5.76E-06,0.028383183,5.45E-05,7.08E-06
3074.1261,0.013739339,-3.27E-05,-5.76E-06,0.028781247,7.56E-05,7.08E-06
3077.94015,0.013320774,-4.63E-05,-5.76E-06,0.029266964,9.65E-05,7.08E-06
3081.7542,0.01277791,-5.98E-05,-5.12E-06,0.029763035,0.000117092,5.29E-06
3085.56825,0.012196644,-7.36E-05,-1.85E-06,0.030295942,0.000132658,-3.79E-06
3089.38231,0.011662507,-8.77E-05,-1.85E-06,0.030827451,0.000120316,-3.80E-06
3093.19636,0.011336033,-0.000102095,-1.85E-06,0.0313848,0.000107583,-3.80E-06
3097.01041,0.011006634,-0.000116595,-1.84E-06,0.031841901,9.47E-05,-3.80E-06
3100.82446,0.010366651,-0.000130569,-1.83E-06,0.032215957,8.17E-05,-3.80E-06
3104.63852,0.009668888,-0.000141279,-1.83E-06,0.032505226,6.89E-05,-3.81E-06
3108.45257,0.009086188,-0.000151779,-1.82E-06,0.032634496,5.62E-05,-3.81E-06
3112.26662,0.008828327,-0.000162486,-1.81E-06,0.032565325,4.30E-05,-3.82E-06
3116.08067,0.008595507,-0.000173155,-1.80E-06,0.032312832,2.97E-05,-3.82E-06
3119.89472,0.008028072,-0.000183745,-1.79E-06,0.031983296,1.64E-05,-3.83E-06
3123.70878,0.007058515,-0.000193037,-1.58E-06,0.031729857,2.96E-06,-3.83E-06
3127.52283,0.005801469,-0.000194877,-3.82E-07,0.031687823,-1.04E-05,-3.83E-06
3131.33688,0.004645049,-0.000196663,-3.76E-07,0.031811933,-2.34E-05,-3.83E-06
3135.15093,0.003577055,-0.000198413,-3.75E-07,0.032017687,-3.60E-05,-3.83E-06
3138.96499,0.002805477,-0.000200169,-3.75E-07,0.032047133,-4.85E-05,-3.83E-06
3142.77904,0.002233306,-0.000201957,-3.75E-07,0.031953859,-6.14E-05,-3.83E-06
3146.59309,0.001712261,-0.000203741,-3.75E-07,0.031842949,-7.41E-05,-3.83E-06
3150.40714,0.001396651,-0.000205564,-3.75E-07,0.031692405,-8.70E-05,-3.83E-06
3154.22119,0.000967625,-0.000207338,-4.25E-07,0.031384956,-9.98E-05,-3.50E-06
3158.03525,0.000128564,-0.000209172,-1.12E-06,0.03090103,-0.000111574,1.09E-06
3161.8493,-0.000694297,-0.00021107,-1.12E-06,0.030247743,-0.000108578,1.10E-06
3165.66335,-0.001499383,-0.000212918,-1.12E-06,0.029543285,-0.000105641,1.10E-06
3169.4774,-0.002356729,-0.00021482,-1.12E-06,0.028918751,-0.000102651,1.10E-06
3173.29146,-0.003270872,-0.000216713,-1.12E-06,0.028441084,-9.97E-05,1.10E-06
3177.10551,-0.004129321,-0.000218593,-1.12E-06,0.028074741,-9.67E-05,1.10E-06
3180.91956,-0.005123639,-0.000220429,-1.12E-06,0.027736187,-9.38E-05,1.10E-06
3184.73361,-0.005946405,-0.000222314,-1.12E-06,0.02752188,-9.08E-05,1.10E-06
3188.54766,-0.006700916,-0.000224224,-1.12E-06,0.027392153,-8.78E-05,1.10E-06
3192.36172,-0.007342794,-0.000226079,-1.12E-06,0.027296945,-8.48E-05,1.10E-06
3196.17577,-0.008091246,-0.000227982,-1.12E-06,0.02717148,-8.18E-05,1.10E-06
3199.98982,-0.008825622,-0.000229875,-1.12E-06,0.027080852,-7.88E-05,1.09E-06
3203.80387,-0.009483957,-0.000231758,-1.11E-06,0.027065769,-7.58E-05,6.87E-07
3207.61793,-0.010097777,-0.000232484,-1.11E-06,0.027032535,-7.29E-05,6.87E-07
3211.43198,-0.01102769,-0.000205887,-1.11E-06,0.026880565,-6.98E-05,6.87E-07
3215.24603,-0.012160695,-0.000178643,-7.45E-07,0.026552147,-6.67E-05,6.89E-07
3219.06008,-0.013399829,-0.000150977,1.55E-05,0.026081496,-6.35E-05,7.76E-07
3222.87413,-0.014412448,-0.000124077,1.55E-05,0.025562825,-6.05E-05,7.76E-07
3226.68819,-0.015201124,-9.65E-05,1.55E-05,0.025101813,-5.73E-05,7.76E-07
3230.50224,-0.015729244,-6.90E-05,1.55E-05,0.024770812,-5.41E-05,7.76E-07
3234.31629,-0.015689527,-4.16E-05,1.55E-05,0.02453994,-5.10E-05,7.76E-07
3238.13034,-0.0152837,-1.51E-05,1.55E-05,0.024364114,-4.80E-05,7.76E-07
3241.9444,-0.014466678,1.22E-05,3.38E-06,0.024300334,-4.48E-05,7.11E-07
3245.75845,-0.013768635,3.92E-05,9.57E-07,0.024263847,-4.18E-05,6.98E-07
3249.5725,-0.013121818,5.29E-05,8.93E-07,0.024259387,-3.87E-05,6.98E-07
3253.38655,-0.012953779,6.59E-05,8.93E-07,0.024220955,-3.58E-05,6.98E-07
3257.2006,-0.012817357,7.92E-05,8.93E-07,0.02404936,-3.28E-05,6.98E-07
3261.01466,-0.012762637,9.25E-05,8.93E-07,0.023864258,-2.99E-05,6.98E-07
3264.82871,-0.01270267,0.000105706,8.93E-07,0.023659585,-2.69E-05,6.98E-07
3268.64276,-0.012569828,0.00011893,8.93E-07,0.023481661,-2.41E-05,6.98E-07
3272.45681,-0.012397636,0.000132145,8.93E-07,0.023344801,-2.12E-05,6.98E-07
3276.27087,-0.01164426,0.000145009,8.93E-07,0.023172915,-1.83E-05,6.98E-07
3280.08492,-0.010620669,0.000158195,8.93E-07,0.022977867,-1.54E-05,6.98E-07
3283.89897,-0.009625106,0.000171085,8.93E-07,0.022754653,-1.26E-05,6.98E-07
3287.71302,-0.008708024,0.000184313,8.93E-07,0.022727896,-9.60E-06,6.98E-07
3291.52707,-0.0079476,0.000197595,8.93E-07,0.022839729,-6.69E-06,6.98E-07
3295.34113,-0.007327879,0.000210968,8.93E-07,0.022888801,-9.96E-06,6.98E-07
3299.15518,-0.007084652,0.000223857,9.03E-07,0.022900763,-1.34E-05,-1.11E-06
3302.96923,-0.006944846,0.000237074,8.40E-06,0.022837575,-1.70E-05,-1.23E-06
3306.78328,-0.006704764,0.000250379,9.02E-06,0.022758399,-2.06E-05,-1.22E-06
3310.59734,-0.006040943,0.000263743,9.02E-06,0.022696469,-2.42E-05,-1.22E-06
3314.41139,-0.005001579,0.000276925,9.02E-06,0.022656476,-2.78E-05,-1.22E-06
3318.22544,-0.003503348,0.000289823,9.02E-06,0.022675315,-3.13E-05,-1.22E-06
3322.03949,-0.001862224,0.000303039,9.02E-06,0.022638674,-3.49E-05,-1.22E-06
3325.85354,-0.000257355,0.000316003,6.02E-06,0.022472747,-3.84E-05,-1.24E-06
3329.6676,0.001116754,0.000329281,-1.80E-07,0.022219059,-4.20E-05,-1.27E-06
3333.48165,0.002232912,0.000342627,-8.53E-07,0.022018055,-4.56E-05,-1.27E-06
3337.2957,0.003343181,0.000355685,-8.53E-07,0.021937224,-4.92E-05,-1.27E-06
3341.10975,0.004747302,0.000369048,-8.53E-07,0.021919814,-5.28E-05,-1.27E-06
3344.92381,0.006260465,0.000382262,-8.53E-07,0.021803598,-5.63E-05,-1.27E-06
3348.73786,0.007845114,0.000394172,-8.53E-07,0.021572752,-5.99E-05,-1.27E-06
3352.55191,0.009517319,0.000388829,-8.53E-07,0.021255189,-6.35E-05,-1.27E-06
3356.36596,0.011040508,0.000380762,-8.53E-07,0.020949436,-6.73E-05,-1.27E-06
3360.18001,0.012406882,0.000372657,-8.53E-07,0.020623867,-7.10E-05,-1.27E-06
3363.99407,0.01357504,0.000364707,-8.69E-07,0.020232141,-7.39E-05,1.60E-06
3367.80812,0.014533036,0.000356671,-8.71E-07,0.01978026,-6.86E-05,2.09E-06
3371.62217,0.015386793,0.000348589,-8.71E-07,0.019320811,-6.18E-05,2.09E-06
3375.43622,0.016380076,0.000340665,-8.71E-07,0.018931431,-5.53E-05,2.09E-06
3379.25028,0.017409507,0.00033275,-8.71E-07,0.018586289,-4.87E-05,2.09E-06
3383.06433,0.01859159,0.000324638,-8.71E-07,0.018383164,-4.19E-05,2.09E-06
3386.87838,0.019865215,0.000316628,-8.71E-07,0.018304633,-3.52E-05,2.09E-06
3390.69243,0.021347837,0.000294858,-8.71E-07,0.018375977,-2.85E-05,2.09E-06
3394.50648,0.022815024,0.000269595,-7.46E-06,0.018515463,-2.17E-05,2.05E-06
3398.32054,0.024299557,0.000244393,-9.73E-06,0.018645387,-1.50E-05,2.04E-06
3402.13459,0.025521181,0.00021978,-9.89E-06,0.01873932,-8.49E-06,2.04E-06
3405.94864,0.026421454,0.000194848,-9.89E-06,0.018824407,-1.87E-06,2.04E-06
3409.76269,0.027023215,0.000170373,-9.89E-06,0.018920164,4.64E-06,2.04E-06
3413.57675,0.027427452,0.000145281,-9.89E-06,0.019071547,1.13E-05,1.51E-06
3417.3908,0.027795959,0.000120028,-9.89E-06,0.019261508,1.81E-05,1.35E-06
3421.20485,0.028072388,9.54E-05,-9.89E-06,0.019395682,2.46E-05,1.35E-06
3425.0189,0.028083888,7.05E-05,-9.89E-06,0.019476295,3.12E-05,1.35E-06
3428.83295,0.028052857,4.55E-05,-3.03E-06,0.019493192,3.78E-05,1.38E-06
3432.64701,0.027984529,2.04E-05,-8.24E-07,0.019464701,4.46E-05,1.40E-06
3436.46106,0.02786631,-4.35E-06,-8.24E-07,0.019432122,5.11E-05,1.40E-06
3440.27511,0.027922901,-2.02E-05,-8.24E-07,0.019448217,5.78E-05,1.40E-06
3444.08916,0.02811014,-3.27E-05,-8.24E-07,0.019521375,6.44E-05,1.40E-06
3447.90322,0.028319535,-4.54E-05,-8.24E-07,0.019618855,7.11E-05,1.40E-06
3451.71727,0.028469863,-5.83E-05,-8.24E-07,0.019738183,7.79E-05,1.40E-06
3455.53132,0.028532954,-7.11E-05,-8.24E-07,0.019819469,8.46E-05,1.40E-06
3459.34537,0.028465619,-8.38E-05,-8.24E-07,0.019842271,9.13E-05,1.40E-06
3463.15942,0.028383425,-6.29E-05,-8.24E-07,0.019855457,9.81E-05,1.40E-06
3466.97348,0.028361499,-2.89E-05,-8.24E-07,0.019871281,0.000105024,1.40E-06
3470.78753,0.028441,5.41E-06,-8.20E-07,0.019859035,0.000109018,5.73E-07
3474.60158,0.028474048,3.94E-05,-7.35E-07,0.019790722,5.25E-05,-1.53E-05
3478.41563,0.028368991,7.39E-05,1.09E-05,0.01960949,-2.86E-05,-2.18E-05
3482.22969,0.028250039,0.000108316,1.61E-05,0.019230238,-0.00010988,-2.18E-05
3486.04374,0.028446489,0.000140977,1.60E-05,0.018466907,-0.0001908,-2.19E-05
3489.85779,0.029033688,0.000170496,1.57E-05,0.017128395,-0.000274137,-2.21E-05
3493.67184,0.029863293,0.0001966,1.52E-05,0.015282403,-0.000360321,-2.24E-05
3497.48589,0.03090866,0.000219192,1.48E-05,0.013119533,-0.000448024,-2.27E-05
3501.29995,0.032057162,0.000238555,1.43E-05,0.01082023,-0.000536272,-2.30E-05
3505.114,0.033227663,0.000255247,1.39E-05,0.008398001,-0.000626952,-2.33E-05
3508.92805,0.034360374,0.000269012,1.35E-05,0.005877005,-0.000717839,-2.35E-05
3512.7421,0.035327824,0.000241629,-2.36E-05,0.003217809,-0.00080502,-1.90E-05
3516.55616,0.035913613,0.000133432,-3.71E-05,0.000616413,-0.000879233,-1.72E-05
3520.37021,0.035965607,1.51E-05,-3.70E-05,-0.001802115,-0.000948086,-1.76E-05
3524.18426,0.035849896,-9.51E-05,-3.67E-05,-0.004068549,-0.001020899,-1.82E-05
3527.99831,0.035396695,-0.000184551,-3.11E-05,-0.006141024,-0.000878665,4.38E-05
3531.81237,0.034628245,-0.000274115,-3.17E-05,-0.007849863,-0.000715865,4.72E-05
3535.62642,0.033660257,-0.000372332,-3.26E-05,-0.009187171,-0.000554084,4.66E-05
3539.44047,0.032511731,-0.000477876,-3.35E-05,-0.010074953,-0.000395779,4.59E-05
3543.25452,0.030930278,-0.000587028,-3.45E-05,-0.010522541,-0.000245926,4.52E-05
3547.06857,0.028497893,-0.000704802,-3.54E-05,-0.010385233,-9.77E-05,4.45E-05
3550.88263,0.025633175,-0.000828226,-3.17E-05,-0.009785863,4.49E-05,4.40E-05
3554.69668,0.022766406,-0.000944069,-6.98E-06,-0.008958432,0.000181338,4.49E-05
3558.51073,0.020123803,-0.000970832,2.14E-05,-0.007916062,0.000319318,4.69E-05
3562.32478,0.017711487,-0.000863369,2.06E-05,-0.006485447,0.000471091,4.73E-05
3566.13884,0.015450944,-0.000759821,2.00E-05,-0.004768526,0.000628516,4.75E-05
3569.95289,0.013291518,-0.000657653,2.64E-05,-0.002991793,0.00078823,2.10E-05
3573.76694,0.011207373,-0.000544214,4.13E-05,-0.001270334,0.000855255,-2.14E-05
3577.58099,0.009226345,-0.000408708,4.83E-05,0.000498909,0.000772092,-2.07E-05
3581.39504,0.007592988,-0.000270724,4.81E-05,0.002382375,0.000690183,-2.11E-05
3585.2091,0.006646136,-0.000131563,4.78E-05,0.004145609,0.000607483,-2.16E-05
3589.02315,0.006730475,7.06E-06,4.75E-05,0.005379159,0.000521998,-2.25E-05
3592.8372,0.007717337,0.000144337,4.70E-05,0.006038125,0.000431635,-2.35E-05
3596.65125,0.009160413,0.000280722,3.30E-05,0.00633846,0.000333545,-2.48E-05
3600.46531,0.01067784,0.000412573,-3.93E-06,0.006551544,0.000229571,-2.63E-05
3604.27936,0.012176233,0.000525098,-4.38E-06,0.006825744,0.000123393,-2.62E-05
3608.09341,0.013634713,0.000572508,-4.69E-06,0.007043766,1.83E-05,-2.61E-05
